path,filename,modified,size,sha256,root
Sample\data\testpreset_Dm,testpreset_Dm_sit.gfmot,2017-05-31 21:52:03.417531,2870.45KB,532e2ab7cb416d8fe17d8aee1b0b11aee9bb3641f7c2fc5bfa2a3abbb49f738b,Animation
Sample\data\testpreset_Dm,testpreset_Dm_wait01.gfmot,2017-05-31 21:52:03.457535,2861.31KB,1775181aad246a28e984c57fc442643d9bbb093b51a229ec347429c3f45f2ada,Animation
Sample\data\testpreset_Dm,testpreset_Dm_wait02.gfmot,2017-05-31 21:52:03.503540,2861.65KB,7ac25227528530a35d2bff0b806d78c34e9c9c3acf0a636f15c990c52afe6608,Animation
Sample\data\testpreset_Dm,wait.gfmot,2017-05-31 21:52:03.539543,600.15KB,27c88f13341fda00b5b7dee0bad480649e325cc0b172a73af0fef4ea4fe6eb20,Animation
Sample\data\testpreset_Dm\Shader,b6_body01CHARA_人物01.gffsh,2017-05-31 21:52:03.098499,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_Dm\Shader,b6_body01CHARA_人物01.gfvsh,2017-05-31 21:52:03.105500,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_Dm\Shader,b6_face_on_0CHARA_人物01.gffsh,2017-05-31 21:52:03.112500,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_Dm\Shader,b6_face_on_0CHARA_人物01.gfvsh,2017-05-31 21:52:03.119501,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_Dm\Shader,b6_face_on_1CHARA_人物01.gffsh,2017-05-31 21:52:03.125502,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_Dm\Shader,b6_face_on_1CHARA_人物01.gfvsh,2017-05-31 21:52:03.132503,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_Dm\Shader,b6_hair01CHARA_人物01.gffsh,2017-05-31 21:52:03.139503,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_Dm\Shader,b6_hair01CHARA_人物01.gfvsh,2017-05-31 21:52:03.145504,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_Dm\Shader,sample_matCHARA_人物01.gffsh,2017-05-31 21:52:03.152504,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_Dm\Shader,sample_matCHARA_人物01.gfvsh,2017-05-31 21:52:03.158505,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_Dm\Texture,b6_body01.tga,2017-05-31 21:52:03.176507,512.53KB,b0e64f7032d253cbccc628c40c90dacfd1d67fea822bdc6b9038a3c30d44a129,Animation
Sample\data\testpreset_Dm\Texture,b6_face_on_0.tga,2017-05-31 21:52:03.183508,256.53KB,2197cfb7a6f5bfc55a68fde0c94088ab3819fffc1f1699107207d79cc8b88151,Animation
Sample\data\testpreset_Dm\Texture,b6_face_on_1.tga,2017-05-31 21:52:03.204510,64.53KB,8c0e5e812d8da3290f772e6bcd22847168ce350a1e9be7979c1fecdd8140c495,Animation
Sample\data\testpreset_Dm\Texture,b6_hair01.tga,2017-05-31 21:52:03.211510,256.53KB,af946640afe1f4d609b30aad8b00dd767a6f9b4328a4f6f9e7434643f9538e69,Animation
Sample\data\testpreset_Dm\Texture,chara_Hta1D.tga,2017-05-31 21:52:03.217511,8.53KB,41285c5442e750bab9441d4c1d58fc712bee2bb9345d94dee82566b40bf74eb9,Animation
Sample\data\testpreset_Dm\Texture,Default_Lta_13D.tga,2017-05-31 21:52:03.165506,8.53KB,a03e4c4a659d429df4694d0c0400d7c2d77c674b35f43810a0487bfb3c398067,Animation
Sample\data\testpreset_Dm\Texture,LinerTable.tga,2017-05-31 21:52:03.169506,8.53KB,60687d56ee21615e93ea69f3622c605500137893d5107a733fb589894fd79df3,Animation
Sample\data\testpreset_E,testpreset_E.gfmdl,2017-05-31 21:52:03.669556,1515.37KB,14dbf704ef463e46dbd1dfba157b17e874e400f5f59aa470722e2aabd6f83ef3,Animation
Sample\data\testpreset_E,wait.gfmot,2017-05-31 21:52:03.687558,498.85KB,4b58061d4584fd3c017f946661d0452a956b49db2a2385a49d6cfd0b7b4a8685,Animation
Sample\data\testpreset_E\Shader,b25_face01_on_0CHARA_人物01.gffsh,2017-05-31 21:52:03.551544,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_E\Shader,b25_face01_on_0CHARA_人物01.gfvsh,2017-05-31 21:52:03.558545,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_E\Shader,b25_face01_on_1CHARA_人物01.gffsh,2017-05-31 21:52:03.571546,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_E\Shader,b25_face01_on_1CHARA_人物01.gfvsh,2017-05-31 21:52:03.579547,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_E\Shader,bt0025_00_bodyCHARA_人物01.gffsh,2017-05-31 21:52:03.586548,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_E\Shader,bt0025_00_bodyCHARA_人物01.gfvsh,2017-05-31 21:52:03.593549,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_E\Texture,b25_face01_on_0.tga,2017-05-31 21:52:03.621552,128.53KB,10537b9142864d9eef20785c3d4f2229da591595e2d92dcae014fb6d9aaf20ea,Animation
Sample\data\testpreset_E\Texture,b25_face01_on_1.tga,2017-05-31 21:52:03.625552,128.53KB,b0cbcd5dcbe5f4b2c1eee05cc817852af38210503bdd16edf1b3b963f9a788ec,Animation
Sample\data\testpreset_E\Texture,bt0025_00_body.tga,2017-05-31 21:52:03.651554,512.53KB,677e1add03be772a085ae4d26c393d8f653270a5bedb24e93eb384029a6325f7,Animation
Sample\data\testpreset_E\Texture,chara_Hta1D.tga,2017-05-31 21:52:03.656555,8.53KB,f98f8c22a92cde2925578065237f37829c28e1bea8f91fc6a54b01cd06598bea,Animation
Sample\data\testpreset_E\Texture,Default_Lta_13D.tga,2017-05-31 21:52:03.599549,8.53KB,b11f1ea1db584b8f34b668cb9900f8506ffeeb56f587abcbd74f52e0db633d6e,Animation
Sample\data\testpreset_E\Texture,LinerTable.tga,2017-05-31 21:52:03.603550,8.53KB,4a77c042c8edad30cb6485bc87b7c28f595456d185131759e04636091f78b2ba,Animation
Sample\data\tr0001old,anim_joint_01.gfmot,2017-05-31 21:52:05.538743,8094.61KB,bbd3ef580eeb4ea01d7529e07805f4d19fc46a277ed085e0fa97e9a7b4163244,Animation
Sample\data\tr0001old,anim_morph_01.gfmot,2017-05-31 21:52:05.644754,6716.72KB,137394c9206e587cec9d1c6fd0a496382372c923ef6f76c6d6d1e065f3f1dc00,Animation
Sample\data\tr0001old,run.gfmot,2017-05-31 21:52:05.707760,1999.58KB,0b3db9935711585e329641b4e4fbdf662d73c3cb76a64ffce536c0a0be0eb581,Animation
Sample\data\tr0001old,tr0001morph.gfmdl,2017-05-31 21:52:05.889778,7509.5KB,dc027d26300ee4b164f1545b9cb8d009758e1a59a260d8c9c158be521fdca9af,Animation
Sample\data\tr0001old,tr0001old.gfmdl,2017-05-31 21:52:05.982788,5351.28KB,7ee88c65dfb451a3c6582d6aed924efa4a9e14e34ddbe5eb3d77c09c38bec3e1,Animation
Sample\data\tr0001old,tr0001old.mcnf,2017-05-31 21:52:06.049794,0.65KB,7f58c87b8a9d29b8006da8633c930eae55987ece82edc1cf466c7b19b7f47990,Animation
Sample\data\tr0001old,tr0001_00_fi01_wait01.gfmot,2017-05-31 21:52:05.782768,659.3KB,39663a597b9c6f046de5011715f917d4853cd85d64dc60d52d1751050a1f8776,Animation
Sample\data\tr0001old,tr0001_00_fi20_walk01.gfmot,2017-05-31 21:52:05.810770,1488.1KB,e99b5aeaef063e31078e57cd4e27cba081700917c8905d5e33fcab1c0ffc4410,Animation
Sample\data\tr0001old\Shader,Bchara_hlight02バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.699559,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight02バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.706560,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,Bchara_hlight03バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.714561,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight03バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.721561,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,Bchara_hlight04バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.728562,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight04バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.735563,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,Bchara_hlight05バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.742563,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight05バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.750564,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,Bchara_hlight06バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.757565,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight06バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.764566,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,Bchara_hlight07バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.771566,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,Bchara_hlight07バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.778567,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,ob0204_00CHARA_人物01.gffsh,2017-05-31 21:52:03.785568,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\tr0001old\Shader,ob0204_00CHARA_人物01.gfvsh,2017-05-31 21:52:03.792568,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\tr0001old\Shader,ob0204_00FireCore_FireWing.gffsh,2017-05-31 21:52:03.800569,39.53KB,a2422167e9a49658ebf21dcb0bbf954ad4811c16019987a5eadbe2ccc080cab5,Animation
Sample\data\tr0001old\Shader,ob0204_00FireCore_FireWing.gfvsh,2017-05-31 21:52:03.813570,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,ob0204_01CHARA_着せ替え01.gffsh,2017-05-31 21:52:03.819571,41.35KB,71186eb0584b54a589c71cd4251ceaad866c7d27714eeaec12e975c1e533a6bd,Animation
Sample\data\tr0001old\Shader,ob0204_01CHARA_着せ替え01.gfvsh,2017-05-31 21:52:03.826572,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\tr0001old\Shader,ob0204_01FireCore_ghos.gffsh,2017-05-31 21:52:03.833573,39.51KB,8a31173b5615f26953ec77045c431e04284bb6ae5dc89e89d784620649542d16,Animation
Sample\data\tr0001old\Shader,ob0204_01FireCore_ghos.gfvsh,2017-05-31 21:52:03.840573,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,tr0001_eyeバトルキャラシェーダー.gffsh,2017-05-31 21:52:03.847574,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,tr0001_eyeバトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.854575,13.46KB,b34fbf84883f516fc7c3814e8e1a4e841382d09fd582e5248ee1174ae2833e26,Animation
Sample\data\tr0001old\Shader,tr0001_faceバトルキャラシェーダー.gffsh,2017-05-31 21:52:03.860575,41.86KB,155bbed88f38c831bfa05a0820d787515e560bd395789f8edf8c711697f81339,Animation
Sample\data\tr0001old\Shader,tr0001_faceバトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.878577,13.63KB,ed326ffe0568a9169b2c2fab4293d320da8dc1d3800b845d832460e032186d20,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight02バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.886578,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight02バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.893579,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight03バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.924582,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight03バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.931582,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight04バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.938583,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight04バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.945584,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight05バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.952585,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight05バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.959585,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight06バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.967586,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight06バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.974587,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight07バトルキャラシェーダー.gffsh,2017-05-31 21:52:03.983588,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,Bchara_hlight07バトルキャラシェーダー.gfvsh,2017-05-31 21:52:03.990588,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,ob0204_00バトルモンスターボールシェーダー.gffsh,2017-05-31 21:52:03.998589,43.22KB,37cb497bb8f34368738131d8c579829f28b118c019c142f5f68f3a938b642232,Animation
Sample\data\tr0001old\Shader_,ob0204_00バトルモンスターボールシェーダー.gfvsh,2017-05-31 21:52:04.005590,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,ob0204_01バトルモンスターボールシェーダー.gffsh,2017-05-31 21:52:04.014591,43.22KB,37cb497bb8f34368738131d8c579829f28b118c019c142f5f68f3a938b642232,Animation
Sample\data\tr0001old\Shader_,ob0204_01バトルモンスターボールシェーダー.gfvsh,2017-05-31 21:52:04.065596,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,skiningTest.gfvsh,2017-05-31 21:52:04.072597,13.01KB,cf4fdfa37aa25aec6cf51a2e2dbebd0e36da0fb834cfb97c754a431c6318a209,Animation
Sample\data\tr0001old\Shader_,tr0001_eyeバトルキャラシェーダー.gffsh,2017-05-31 21:52:04.079597,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,tr0001_eyeバトルキャラシェーダー.gfvsh,2017-05-31 21:52:04.086598,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Shader_,tr0001_faceバトルキャラシェーダー.gffsh,2017-05-31 21:52:04.092598,43.21KB,dfbad313237dfd842c2fad304ceca5653ef9b0a8f83d5efce8d3f0cc1de15385,Animation
Sample\data\tr0001old\Shader_,tr0001_faceバトルキャラシェーダー.gfvsh,2017-05-31 21:52:04.100599,12.25KB,e38e7988e7a9ec6796fd11033424f0e943d647e8cacfb61367a67423b61b39d7,Animation
Sample\data\tr0001old\Texture,Bchara_hlight00.tga,2017-05-31 21:52:04.156605,0.78KB,1d539ebee7c5d6acc9b5380ca53160cad008a7d17b2f3e46aae640b84c3c5058,Animation
Sample\data\tr0001old\Texture,Bchara_hlight02.tga,2017-05-31 21:52:04.160605,16.53KB,b6eb2dff1ad4a8723669ae155b5f30d8d39180f412552193f8b78e3b0c1cf4e5,Animation
Sample\data\tr0001old\Texture,Bchara_hlight03.tga,2017-05-31 21:52:04.211610,16.53KB,8853868f72a822368fa49d53d923628563d1c7ec427014bd40ae721861687f63,Animation
Sample\data\tr0001old\Texture,Bchara_Hta00.tga,2017-05-31 21:52:04.107600,8.53KB,6ff769930db7a3dc09e4f79209693cb5dcaf2a6b4e7dcb4a0dec4f79a3377283,Animation
Sample\data\tr0001old\Texture,Bchara_Hta01.tga,2017-05-31 21:52:04.110600,8.53KB,e0063c960aa3d124758611fe1191dc88269f6c69b57ad49535877e73092086a1,Animation
Sample\data\tr0001old\Texture,Bchara_Hta03.tga,2017-05-31 21:52:04.141603,8.53KB,1aedb45e4bdc07f8cee24688c81e817c0548c46e78e3fc2eee469d1fec9b2574,Animation
Sample\data\tr0001old\Texture,Bchara_Tta01.tga,2017-05-31 21:52:04.145604,8.53KB,a6c2fc0b399e3d32143305108c1d74b8f88cc3a13cf67e3a016c36e714cafa0c,Animation
Sample\data\tr0001old\Texture,Bchara_Tta02.tga,2017-05-31 21:52:04.149604,8.53KB,28abe11db4f912d1b4fc5823505a7daedadc1681075d860ff2364f4f9ee47ee3,Animation
Sample\data\tr0001old\Texture,Bchara_Tta05.tga,2017-05-31 21:52:04.153605,8.53KB,446a52437b900fb598832e504f574a7ac7364ad96f12bbae1d7f61eb1626745a,Animation
Sample\data\tr0001old\Texture,Bmball_shade01.tga,2017-05-31 21:52:04.262615,256.53KB,a860be9d86962bdbb9b6ad66114061e74a7d37b866a5c19d62489f7ce13cd3ec,Animation
Sample\data\tr0001old\Texture,linearTable.tga,2017-05-31 21:52:04.267616,8.53KB,6cbfd026f2c24269da671d9c133d12a43ec948495c82a0c48132bb086258ade6,Animation
Sample\data\tr0001old\Texture,ob0204_00.tga,2017-05-31 21:52:04.272616,256.53KB,655964357f96b2d31d65ed5e72cc8eb05e3fc6f82dbd59ea2cb3b1da1f0b2b48,Animation
Sample\data\tr0001old\Texture,tr0001_bag.tga,2017-05-31 21:52:04.302619,1024.53KB,c82c10c450febc84b742094a68d615dadba5cedc8c1cb7d9840a09679aceae44,Animation
Sample\data\tr0001old\Texture,tr0001_boots.tga,2017-05-31 21:52:04.311620,1024.53KB,2f97f643a3570b39e67dbf35b269106a643197e1955e9605387f3640726048ed,Animation
Sample\data\tr0001old\Texture,tr0001_btms.tga,2017-05-31 21:52:04.319621,1024.53KB,414ad5126e29f358661c0514c7b0f7c649f3afd256ba3f2687fa14d5081857bb,Animation
Sample\data\tr0001old\Texture,tr0001_eye.tga,2017-05-31 21:52:04.356625,8192.53KB,0f849e9e725c561dfc7164fa762fdfddf24b939983402ce1b9f599616df04145,Animation
Sample\data\tr0001old\Texture,tr0001_face.tga,2017-05-31 21:52:04.419631,16384.53KB,ad55f5f2b0f17309d0a2e4219ee557b46cf1b98dabecb25126ff545e9fe4474d,Animation
Sample\data\tr0001old\Texture,tr0001_hair.tga,2017-05-31 21:52:04.444634,4096.53KB,304075abf24d55fba7625b1e8bccd72aa729870a983bddceb640a5f10f603d17,Animation
Sample\data\tr0001old\Texture,tr0001_hat.tga,2017-05-31 21:52:04.452635,1024.53KB,dc843d7088c814b3d6262d6ee18c3e6e8b8c17c39828740c74da1ef629a24d07,Animation
Sample\data\tr0001old\Texture,tr0001_tops.tga,2017-05-31 21:52:04.472636,4096.53KB,a57ceba7570c705780384a3d37b0c12dfd00d6e13498ce2dfd3623404b258f25,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight00.dds,2017-05-31 21:52:04.487638,0.46KB,d0304dcf09da86195d0c2cffbbbf878b555f3f0bd473810efcaa747660104f46,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight00.tga,2017-05-31 21:52:04.521641,0.29KB,1ee6b209e62bd2c68bfdf8687c332b9d9f60233bf6050aa5b8c0165b15ab1696,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight02.dds,2017-05-31 21:52:04.525642,21.46KB,1c7af32ef98f3137457cfd34979b4dab2a9b30951952afc4def47fc1d8a98997,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight02.tga,2017-05-31 21:52:04.528642,16.04KB,571b6a28cb2de32386d57e2e0aaf9ead9ae37e791342037ef71f3a6552446a2a,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight03.dds,2017-05-31 21:52:04.557645,21.46KB,28030986bc0e4dec03a26735a27f4047f6a441ab9bb95d0aa167e35c421aef58,Animation
Sample\data\tr0001old\Textures_,Bchara_hlight03.tga,2017-05-31 21:52:04.561646,16.04KB,93bbe32eb60bf9d88e5ce2cbd2de9f1516d6389133ec9cfd5ff2482238cc6863,Animation
Sample\data\tr0001old\Textures_,Bmball_shade01.dds,2017-05-31 21:52:04.587648,341.46KB,8f24c6a971e5470a5ea778a9f8f46aeea871c6c59cd9fcfce9a0154ed246cd03,Animation
Sample\data\tr0001old\Textures_,Bmball_shade01.tga,2017-05-31 21:52:04.592649,256.04KB,da7d5f996c7a93ac741275048d6481374b5171c70f8be2587e005d458650c66f,Animation
Sample\data\tr0001old\Textures_,ob0204_00.dds,2017-05-31 21:52:04.622652,1365.46KB,6dac218c8173ccdd7ca41ee49ce2b2200711c08adccd794a2f8eb224e073c828,Animation
Sample\data\tr0001old\Textures_,ob0204_00.tga,2017-05-31 21:52:04.644654,1024.04KB,f024323cc48a9c7b3f2f3e4a9ae5f926c42b68e934dd440d7086de3ae747a871,Animation
Sample\data\tr0001old\Textures_,tr0001_bag.dds,2017-05-31 21:52:04.873677,1365.46KB,053bfc16afc35dd9f53e9dd88f720e62eeb42940b3c22dd506389de7a77721b1,Animation
Sample\data\tr0001old\Textures_,tr0001_bag.tga,2017-05-31 21:52:04.882678,1024.04KB,73fca942b87a8b3f1f6a5a4721db4bc5794576fb53e201df5b801f8aab734e2a,Animation
Sample\data\tr0001old\Textures_,tr0001_boots.dds,2017-05-31 21:52:04.894679,1365.46KB,bdfaa1220eba070eed15a48935a257b57510f202d85ff60c4eb2a2de10c450d9,Animation
Sample\data\tr0001old\Textures_,tr0001_boots.tga,2017-05-31 21:52:04.903680,1024.04KB,7518cc7f06232153d9bfab7b6f20a29df085d701d51fc86a4cfbf5d0ea8c6235,Animation
Sample\data\tr0001old\Textures_,tr0001_btms.dds,2017-05-31 21:52:04.914681,1365.46KB,8fe3594da63480464c874bbb2b0931e91616a0d366182f8d29ed93a1510cf05b,Animation
Sample\data\tr0001old\Textures_,tr0001_btms.tga,2017-05-31 21:52:04.923681,1024.04KB,efc95aaaf680b844f9f4f9e15761585bc6e7d55f1bfb2740c03649f1616aafa5,Animation
Sample\data\tr0001old\Textures_,tr0001_eye.dds,2017-05-31 21:52:05.008690,10922.79KB,3586d3f57c3e510cb6f2f464c630e25bac1bd7c5cc4c289e0e326a83589ec247,Animation
Sample\data\tr0001old\Textures_,tr0001_eye.tga,2017-05-31 21:52:05.049694,8192.04KB,55842e924a31b58300da5024a0e5022897c3ad795e586221eb2cf76c75aeda26,Animation
Sample\data\tr0001old\Textures_,tr0001_face.dds,2017-05-31 21:52:05.223711,21845.46KB,712baebb34f8d0a9529888173c4bd419c696a6270e1f8f39287bfec668d0365f,Animation
Sample\data\tr0001old\Textures_,tr0001_face.tga,2017-05-31 21:52:05.314721,16384.04KB,81c18ab06063f2d415ca925b91a3f169eb1e9767126d00d5d5ece02a29bbee4d,Animation
Sample\data\tr0001old\Textures_,tr0001_hair.dds,2017-05-31 21:52:05.355725,5461.46KB,6d33613959424ff1103d0759f8f9d78c7cba0b551d4c0407e79355975c6f7344,Animation
Sample\data\tr0001old\Textures_,tr0001_hair.tga,2017-05-31 21:52:05.375727,4096.04KB,012fc7c386a356d8b7dad5a713dbf5c9d4ae30e54190ffa59b113e5f14ed9dd1,Animation
Sample\data\tr0001old\Textures_,tr0001_hat.dds,2017-05-31 21:52:05.389728,1365.46KB,82d746847a2fa65b81734137639f6b91d72b62bee3a6364a6da41f38b7a237ad,Animation
Sample\data\tr0001old\Textures_,tr0001_hat.tga,2017-05-31 21:52:05.399729,1024.04KB,d41d94a9313232a8215edbd7b5f729f0675df63e2f1a14172d138c39a98f48ae,Animation
Sample\data\tr0001old\Textures_,tr0001_tops.dds,2017-05-31 21:52:05.454735,5461.46KB,d786fb21e8a5a24c8e3589005509e56188da02751272f73c234fb8f7e049f315,Animation
Sample\data\tr0001old\Textures_,tr0001_tops.tga,2017-05-31 21:52:05.476737,4096.04KB,95104babc639310c7cdb98ca1989cb0ea7032fe95f84f9adfabbeb1adf56e795,Animation
Sample\data\tr0001old\Textures_,tr0001_Ttops.dds,2017-05-31 21:52:04.773667,10922.79KB,01599e69f581a05658168e430e5f274dfc4272f9d2d72144c7847ba188d9a102,Animation
Sample\data\tr0001old\Textures_,tr0001_Ttops.tga,2017-05-31 21:52:04.844674,8192.04KB,2bb3127c8301633634bca472d3fa80bc909e20432c81d82b50f50df00f7e67c6,Animation
