path,filename,modified,size,sha256,root
i10n\assets,msel_KT21_S.raw,2020-10-06 13:38:52.419730,9.84KB,2df44992dee25fb9f306a8448cb2d53d64bf2b1c67f1e602428c066e865a7a9f,mk64
i10n\assets,msel_KT2_S.raw,2020-10-06 13:38:52.419730,9.84KB,94c145f3c3a9e8d8bc27f3d65f61ff11bdc2ea6406d465e8a789bb7abff4a2dd,mk64
i10n\assets,msel_KT3_S.raw,2020-10-06 13:38:52.419730,9.84KB,db43ad36054ca504a61f920a83c73145b22bb8c9d7694a74340f49bb5f83e32b,mk64
i10n\assets,msel_KT4_S.raw,2020-10-06 13:38:52.419730,9.84KB,628572e060f52f86c2cbf6a26d826c253ebffb2f09aaad7bdb4f2a9eee065d90,mk64
i10n\assets,msel_KT5_S.raw,2020-10-06 13:38:52.419730,9.84KB,d2c2f07a6e79d70ee5fed246334e4ec43147f160541bfaf48507fa03721dcceb,mk64
i10n\assets,msel_KT6_S.raw,2020-10-06 13:38:52.419730,9.84KB,78f1284480d4563509d612d69bb650efed5ba66e0ccc94cd07355d754b5bc088,mk64
i10n\assets,msel_KT7_S.raw,2020-10-06 13:38:52.420730,9.84KB,0c26e3c2f22b9681fe5e0ca9d7e60365524212495cf3d7efe68442e8480f90a0,mk64
i10n\assets,msel_KT8_S.raw,2020-10-06 13:38:52.420730,9.84KB,f4d6e7baf3133dcff87177992ea87312bd978dcd2ca7250907c58e23c5c0555e,mk64
i10n\assets,msel_KT9_S.raw,2020-10-06 13:38:52.420730,9.84KB,5892d3a943a6358b9243913b66f61d0737eaeebe86d0b45629e26ccba91d51b3,mk64
i10n\assets,msel_LOGO_S.raw,2020-10-06 13:38:52.420730,23.75KB,375a94e86bc2f56929af9df80cb0dd70889d1ab32b976bba49ae03573d9764f4,mk64
i10n\assets,msel_scup_S.raw,2020-10-06 13:38:52.421730,10.16KB,96c049199fa565d7f91ec006990913fb403c42cae68b2abf1fc3541fa99db80e,mk64
i10n\assets,msel_spcup_S.raw,2020-10-06 13:38:52.421730,10.16KB,8dd39fde68044da6bf81000d7f7fa760bbc418620c78503218e6144276525da0,mk64
i10n\assets,nintendo_logo_texture.raw,2020-10-06 13:38:52.421730,4.0KB,2e1c43e7293cae9bde7c92f4d235398a5af58b3f415b161068c1e1bc6bee25e8,mk64
i10n\assets,N_donkey.raw,2020-10-06 13:38:52.406284,3.0KB,7b26b2b5f11edeb221720d1f6c0f2666afff23bb56cbf0c6a60712dd64371965,mk64
i10n\assets,N_kinopio.raw,2020-10-06 13:38:52.406284,3.0KB,bf3582d6249737faacca9d5c9e7cef82f4af14f6e6e61705d98ff1eb166884df,mk64
i10n\assets,N_koopa.raw,2020-10-06 13:38:52.406284,3.0KB,bc350be6680e0465c38ec6da5f06b7fd60715fcb073ba142eddcc3cd279c4e2a,mk64
i10n\assets,N_luigi.raw,2020-10-06 13:38:52.406284,3.0KB,effab3dd6a4e3a7fc144c76eb436169dbed437d5828b140ff2abb4c80fb39edf,mk64
i10n\assets,N_mario.raw,2020-10-06 13:38:52.406284,3.0KB,96b62569ada32a5fb23a1c0c2ca1f2f161f5a2ab1e43ea6e7551f15b10b5ef07,mk64
i10n\assets,N_peach.raw,2020-10-06 13:38:52.406284,3.0KB,f19cd083dae6c4c70bd7ac4cabc89a8ecbebd6defc03b6c12857797a5c0e888e,mk64
i10n\assets,N_wario.raw,2020-10-06 13:38:52.407284,3.0KB,e3599fbebebc1ac06e36f046fbd108e88629ca94e98c1b504b740e61ad160878,mk64
i10n\assets,N_yoshi.raw,2020-10-06 13:38:52.407284,3.0KB,91e6ce321acb75a9aaccbf387d16362cbe62ee3144b0f84cd0f40d084c69e45f,mk64
i10n\assets,ok_S.raw,2020-10-06 13:38:52.421730,2.3KB,4eaff7bd3d148c48c7c998d1b9b0907858e7283a9db0e428fefd5a5a57c75096,mk64
i10n\assets,optionLOGO_S.raw,2020-10-06 13:38:52.421730,16.25KB,44d9906f8b86180a3d78389524b7a612eeb3773c3c2c626bed9b594d6ac9c703,mk64
i10n\assets,psel_LOGO_S.raw,2020-10-06 13:38:52.422731,27.5KB,f6b0fd7d2c6119d2815e489298b2fc0b8d3c5fd5c9971dfcb9254603dc7f076d,mk64
i10n\assets,README,2020-10-06 13:38:52.407284,3.12KB,07c9df7c7b99b9373af0e905caf81f72a0175a4e766b44d35a48f64830690d39,mk64
i10n\assets,sel_alpha_S006.raw,2020-10-06 13:38:52.422731,9.94KB,d48900307c44e3aa4f141526efd54a3e0b1f344f14b483b5ccdba87bf28e6b13,mk64
i10n\assets,sel_alpha_S007.raw,2020-10-06 13:38:52.422731,8.23KB,165fc5078c08b171790b6b4d17e9b1150d4890a172295cc82573f1fcf4713f01,mk64
i10n\assets,signsample.sgi,2020-10-06 13:38:52.422731,3.76KB,8e667ed59f22ec1b5ca5f8c3f48edbd97f259f0efccfb3ed5d99c67818fcee33,mk64
i10n\assets,startBanner-sample.ppm,2020-10-06 13:38:52.422731,48.06KB,60bd8f64ac84cf91eaa0f04209b87c3aa314c39d347c80d6aaaf13542d053567,mk64
i10n\assets,strings.txt,2020-10-06 13:38:52.423731,15.42KB,33cd4230b70ea8ce1cc59dd08b60f66511d3fc863e8a4a9778a16972e75a7c47,mk64
i10n\assets,time.rgba,2020-10-06 13:38:52.423731,2.0KB,8cc2952ded2eddc26b562056f55919868cb7482aaebf77bc881776cf7820fee3,mk64
i10n\assets,titleback2_S.raw,2020-10-06 13:38:52.424730,300.0KB,839b955641e0224485bbe3dc4dc145edb67a1493c7b11a9231922af16df2f213,mk64
i10n\assets,titleback_S.raw,2020-10-06 13:38:52.425730,300.0KB,981499f05dca9cc41e9577471919bda860b27e6f282995d3b6f884b9e8ec21d8,mk64
i10n\assets,titlelogo_kw.raw,2020-10-06 13:38:52.425730,128.0KB,804f6f4efd83a4c76bf276ddc9f08afc06446bbe70ba3bae1c0ddc91b4314731,mk64
i10n\assets,total.rgba,2020-10-06 13:38:52.426730,2.0KB,f2892fbb51acf292b1a3897c425e425c24da6c7c2e5f78696bad46dee54771aa,mk64
i10n\assets\a1-font,E_cc.ppm,2020-10-06 13:38:52.407284,2.92KB,39f4ec539d1a17b85d62c9f63ff2188c74bb3a665c78a2ed0cf86d60b9bb6369,mk64
i10n\assets\a1-font,E_dquotation.ppm,2020-10-06 13:38:52.408284,2.58KB,019a3824137223dfab255bf47667c32dd5f1a858efd61c5291b077cb07de46db,mk64
i10n\assets\a1-font,E_exclamation.ppm,2020-10-06 13:38:52.408284,2.75KB,2e6815c85522de1aa80cc081249bf370e4dfe61f59fc999de231ff37811dc34e,mk64
i10n\assets\a1-font,E_minus.ppm,2020-10-06 13:38:52.408284,2.56KB,440301f917adf54f2bd341efcfa592692713b15b50cffe45e052ff89bb933b49,mk64
i10n\assets\a1-font,E_period.ppm,2020-10-06 13:38:52.408284,2.52KB,a5a57c503b7c68ccaaaa0d8efdf083c5db8b8e587c369864a50ae31a50062fb1,mk64
i10n\assets\a1-font,E_plus.ppm,2020-10-06 13:38:52.408284,2.73KB,902d4af85e13126399909b3e358ba4fdede38982f4d10a13df47c208036e4d03,mk64
i10n\assets\a1-font,E_question.ppm,2020-10-06 13:38:52.408284,2.88KB,3857a8abf62a03cbd03662d50f2e5efa48eb8306370654c46f6b068e9b913987,mk64
i10n\assets\a1-font,E_quotation.ppm,2020-10-06 13:38:52.408284,2.52KB,1df49fe26f9bc2326289dc87cf68b5709040fea9c4747c266e64d9280b986184,mk64
i10n\assets\a1-font,E_s0.ppm,2020-10-06 13:38:52.409284,3.06KB,388c6d938835740a3bc42b3b348d971c2c5fb5e09ca7dd520469c1a5cf2afdc0,mk64
i10n\assets\a1-font,E_s1.ppm,2020-10-06 13:38:52.409284,2.81KB,61a3e6c0c3adb2580bba313d683ad2821c26c749b6201bfeb0be96700e01a686,mk64
i10n\assets\a1-font,E_s2.ppm,2020-10-06 13:38:52.409284,3.07KB,942660e91f60444f9a2cb9c5fbde50d36353c2ae1b06eac6bf48b01c2e462d26,mk64
i10n\assets\a1-font,E_s3.ppm,2020-10-06 13:38:52.409284,3.03KB,4dbb12021db72e943a9060e152ccbcc24c090c84571934b0dd65da5058b39fe2,mk64
i10n\assets\a1-font,E_s4.ppm,2020-10-06 13:38:52.409284,3.0KB,bddb222bc70af4b0c76cddd18f92be4e84c22ee9a448502f38a394715ff57d5b,mk64
i10n\assets\a1-font,E_s5.ppm,2020-10-06 13:38:52.409284,3.07KB,7ba7bdfcb87e01cf59bd5bdbbf06b2764c4df8572585d199498304b4f359c37c,mk64
i10n\assets\a1-font,E_s6.ppm,2020-10-06 13:38:52.409284,3.09KB,2a75adce681fcc2cab03e1eabb3a4c8f287a3c63c633f6785e8b2b88a57239c9,mk64
i10n\assets\a1-font,E_s7.ppm,2020-10-06 13:38:52.409284,2.95KB,c43f5435e30463ad89c02b69b2eddc1372477aa5e02aa9d708b7402c495afb0f,mk64
i10n\assets\a1-font,E_s8.ppm,2020-10-06 13:38:52.409284,3.05KB,d42711fed432ef6492a4b3a65c201c475705ddd3258ba7b87d35700bea477c5e,mk64
i10n\assets\a1-font,E_s9.ppm,2020-10-06 13:38:52.410284,3.09KB,e977b434c5b8da4f0e74b6ce99dd1c05f5871437e983a0304087ed4dbcb0a8c9,mk64
i10n\assets\a1-font,E_sA.ppm,2020-10-06 13:38:52.410284,3.08KB,1dab054fb244d6e503662fd5c1c69a36e009c003ca253b672f133c3f1b967625,mk64
i10n\assets\a1-font,E_sB.ppm,2020-10-06 13:38:52.410284,3.18KB,95d273660c6be2a4a93a3f0f2953a1b14fe07af24948e7d3ca78f417a70158f7,mk64
i10n\assets\a1-font,E_sC.ppm,2020-10-06 13:38:52.410284,3.07KB,67179e065f6b089c04cd6dad46fcf78e98a5107bbce2d964160f3b5c49e8e956,mk64
i10n\assets\a1-font,E_sD.ppm,2020-10-06 13:38:52.410284,3.15KB,56c75f8f6f790876349d0cdde5abdd54db35500989df2b1dee671c21c56b3e93,mk64
i10n\assets\a1-font,E_sE.ppm,2020-10-06 13:38:52.410284,3.03KB,9d6a39ce65dea2833c447ba7027b4c6f8c99239d793312228d08745ec1f0c22b,mk64
i10n\assets\a1-font,E_sF.ppm,2020-10-06 13:38:52.410284,2.93KB,ddb191335a3149932516c61e77f23519cb7eaf83847cdd71caf12adffd0b01fa,mk64
i10n\assets\a1-font,E_sG.ppm,2020-10-06 13:38:52.410284,3.1KB,472857500cc79bb33b1b0413b7b37e8a35902db276cf6829b8e33eafb91e822c,mk64
i10n\assets\a1-font,E_sH.ppm,2020-10-06 13:38:52.411284,3.13KB,d9cdf4aacbe629516a416322f7a3dc22d919e7ea5cf4178ef01bec080a44db1c,mk64
i10n\assets\a1-font,E_sI.ppm,2020-10-06 13:38:52.411284,2.77KB,073994c996d4283cc40adf04ae8cc548c50625b278cfb7f783ec2d375fb8078c,mk64
i10n\assets\a1-font,E_sJ.ppm,2020-10-06 13:38:52.411284,2.9KB,dd49d9408ede366a546f20881f1c79d09e4a3df72c3cd00779111c215582718a,mk64
i10n\assets\a1-font,E_sK.ppm,2020-10-06 13:38:52.411284,3.16KB,60b98536c330c0b7335a284e11e613768f9f543f281ac3402a6d6a05b22f90db,mk64
i10n\assets\a1-font,E_sL.ppm,2020-10-06 13:38:52.411284,2.87KB,2083a87335962c6816c11da709d1995ad29ab8fbef438f487a0310081356aea5,mk64
i10n\assets\a1-font,E_sM.ppm,2020-10-06 13:38:52.411284,3.44KB,6ee30580a44065a73e5f2ea244fc3cee2d556f0a00ba3bf20a22d28b3836dd30,mk64
i10n\assets\a1-font,E_sN.ppm,2020-10-06 13:38:52.411284,3.22KB,c6c6c72562819db8945f1518005c8b1b8cabbbad6f885dfcaefc8af508372bca,mk64
i10n\assets\a1-font,E_sO.ppm,2020-10-06 13:38:52.411284,3.1KB,47da8e186ff2ebaa7a3ecc49275a440969a816711bee781796404dcbde1de40a,mk64
i10n\assets\a1-font,E_sP.ppm,2020-10-06 13:38:52.412285,3.09KB,e4a3fc72e79975caa669dcc526bd6c357a5836bd1b2da61c7cd292d3da86fc0b,mk64
i10n\assets\a1-font,E_sQ.ppm,2020-10-06 13:38:52.412285,3.14KB,ee0450a6cb5e8fd710a313b3ce3d15dd2ec2d81c73af14b0398fe679c2794a9f,mk64
i10n\assets\a1-font,E_sR.ppm,2020-10-06 13:38:52.412285,3.13KB,88360bc11c971ba2c569edd412bb086b3663daceeb45b30a06c8a795fd089a91,mk64
i10n\assets\a1-font,E_sS.ppm,2020-10-06 13:38:52.412285,3.08KB,5108f94a25694b888e3a18f460638c3c5711630c5f7f4373a9359f3cdf4c3083,mk64
i10n\assets\a1-font,E_sT.ppm,2020-10-06 13:38:52.412781,2.94KB,98ae3eb569d53c3f4820599cea1e963f34e2bcbc1e72cbc2a30b1fe161013478,mk64
i10n\assets\a1-font,E_sU.ppm,2020-10-06 13:38:52.412781,3.13KB,aaf33a221cbefb27b201ba07839765ccee31ca6383b88a85eae58b15a08dd06a,mk64
i10n\assets\a1-font,E_sV.ppm,2020-10-06 13:38:52.412781,3.07KB,d2e8e3d2052c7b3cf3a4fd161b5a8379a0eb68aef3be28b9584910595e16b79e,mk64
i10n\assets\a1-font,E_sW.ppm,2020-10-06 13:38:52.412781,3.45KB,fe99e3e78fbb2448bb7dabfc9a411fb3926d7750ee44d9b1208cc226ca1dba1d,mk64
i10n\assets\a1-font,E_sX.ppm,2020-10-06 13:38:52.412781,3.14KB,cacbd865350169d6163bb934483a7cd010b56870169815374cfbd50c3ad33e7b,mk64
i10n\assets\a1-font,E_sY.ppm,2020-10-06 13:38:52.412781,2.99KB,1718780fd45a265bb51177309666f3b1f15b988d10effe51105c1de699d7e379,mk64
i10n\assets\a1-font,E_sZ.ppm,2020-10-06 13:38:52.412781,3.1KB,ca44490a956a0257c8df824d3e61c3e1fb4db248522455f68b678b5f103de608,mk64
i10n\assets\a1-font,E_TENTEN.ppm,2020-10-06 13:38:52.407284,2.73KB,f935ffc6826180613c1bb304f8ac6b09808ee2f428bfe78909d3ca5d94eab449,mk64
i10n\assets\zh\a1_font,mk_font.rgb,2020-10-06 13:38:52.429730,353.94KB,dcf5d034d80b495d4275e10b30066b079fbbb2398a4675dee4d186d312c5592c,mk64
i10n\assets\zh\a1_font,strings.txt,2020-10-06 13:38:52.429730,21.55KB,c54d9ce3a9d31cf2f7708557be5ee4259d5040c77904b155fce00384ac27e630,mk64
i10n\assets\zh\a1_font,strings_chinese_ref.txt,2020-10-06 13:38:52.429730,14.12KB,4eef0e02cc46cbaf891c99765c3338f57c600230d29405393352e7148a3c09d4,mk64
i10n\assets\zh\textures\raw,gsel_1P_s_zh.raw,2020-10-06 13:38:52.431730,13.5KB,26e553543212ecff86a5d576d8ac2de0b7a45647c35e637bea423a5fb22c1d0c,mk64
i10n\assets\zh\textures\raw,gsel_2P_s_zh.raw,2020-10-06 13:38:52.431730,13.5KB,092fba1cccea620c966a31b347a2810c772186e1934cb066f425fc9373af2c00,mk64
i10n\assets\zh\textures\raw,gsel_3P_s_zh.raw,2020-10-06 13:38:52.431730,13.5KB,b3373e769c4c368276a87a537384d35e646870112ca72da0a16db85c8610c1ce,mk64
i10n\assets\zh\textures\raw,gsel_4P_s_zh.raw,2020-10-06 13:38:52.431730,13.5KB,f744437a32f3261b92638793a90ecd30ee3188b82db3b31fdb892969c7cc54e9,mk64
i10n\assets\zh\textures\raw,gsel_4P_zh .raw,2020-10-06 13:38:52.432730,13.5KB,f744437a32f3261b92638793a90ecd30ee3188b82db3b31fdb892969c7cc54e9,mk64
i10n\assets\zh\textures\raw,gsel_BATTLE_S_zh.raw,2020-10-06 13:38:52.432730,4.5KB,1fe4489ece70a82469a33a2cce7cd706306e8bba293c0d1c9b6c24f2ecc05f5d,mk64
i10n\assets\zh\textures\raw,gsel_data_S_zh.raw,2020-10-06 13:38:52.434731,4.5KB,03f01913f34f839936111b4e9379904dfa5868a36a5cf8a68f1dda75110e8a92,mk64
i10n\assets\zh\textures\raw,gsel_ghost_S_zh.raw,2020-10-06 13:38:52.434731,4.5KB,344cd1a83c412726937af7644fbc746d6a20b0c738b21c13ecc11af5864c7043,mk64
i10n\assets\zh\textures\raw,gsel_GP_S_zh.raw,2020-10-06 13:38:52.432730,4.5KB,f8038174f701a969327a7cf41e32196534738a4d4dd334d56a92a78565f87c75,mk64
i10n\assets\zh\textures\raw,gsel_itemOFF_S_zh.raw,2020-10-06 13:38:52.434731,4.5KB,013c19e3f4fe69b71c66bb3ebe58e37892709576006003ecb7fe18f6462379ea,mk64
i10n\assets\zh\textures\raw,gsel_itemON_S_zh.raw,2020-10-06 13:38:52.434731,4.5KB,c114274df8668101894ca69798665fd7ae1b4712412d24c2497fc706fe2eeadb,mk64
i10n\assets\zh\textures\raw,gsel_LOGO_S_zh.raw,2020-10-06 13:38:52.432730,25.0KB,af0f281db4f45658b365ee9b24424108fd63808f49134b80b3f6ccb052ac308a,mk64
i10n\assets\zh\textures\raw,gsel_LOGO_S_zh.sgi,2020-10-06 13:38:52.433730,25.5KB,f2253fdeb2962de6bf639002f2383f0d246c975c67b15a4cb86a74fdd094ca8b,mk64
i10n\assets\zh\textures\raw,gsel_option_S_zh.raw,2020-10-06 13:38:52.434731,4.3KB,6cc2938ff58b9679c51029db9a84b9320fe28706d5d2c1a16d39c2b1107dacdb,mk64
i10n\assets\zh\textures\raw,gsel_PRO_S_zh.raw,2020-10-06 13:38:52.433730,4.5KB,098287534770a064919351bb754fc72b53c1d54dffb6c84a66fb5321325e08b8,mk64
i10n\assets\zh\textures\raw,gsel_records_S_zh.raw,2020-10-06 13:38:52.435730,4.3KB,b45b184b462d6469b6953171d1a24f4169cf55b01c8ba91c28ccb2af87b7efb2,mk64
i10n\assets\zh\textures\raw,gsel_TIME_S_zh.raw,2020-10-06 13:38:52.433730,4.5KB,82a0ff7721466e95bb8590795a7d7c6c843de9057df0a34218673c33df36a9df,mk64
i10n\assets\zh\textures\raw,gsel_try_S_zh.raw,2020-10-06 13:38:52.435730,4.5KB,f42b9d8e6dd01e8864b736c2b7c22ef88e0fb6efbdd17a6007f86e64657c5c96,mk64
i10n\assets\zh\textures\raw,gsel_VS_S_zh.raw,2020-10-06 13:38:52.434731,4.5KB,e8588547862f714f03823a0906e695b228c31f4488e68756d4f1fb146b883a51,mk64
i10n\assets\zh\textures\raw,msel_fcup_S_zh.raw,2020-10-06 13:38:52.439730,10.16KB,5119622116c09208d121c0cea092838555f81c092c3f87b5b3dc4a797d89c113,mk64
i10n\assets\zh\textures\raw,msel_kcup_S_zh.raw,2020-10-06 13:38:52.439730,10.16KB,f17655e115f3b7ed18a30640ea992fb6c9de66553f111080ae0eaae474daab1f,mk64
i10n\assets\zh\textures\raw,msel_KT10_S_zh.raw,2020-10-06 13:38:52.435730,9.84KB,8209de58e6111196639d9cb58848896c6d264aeb7917b683b465605d63f9f4fc,mk64
i10n\assets\zh\textures\raw,msel_KT11_S_zh.raw,2020-10-06 13:38:52.435730,9.84KB,60cd92f89a3fad51049b26b80a60e583ff072e9e8a613e8e96a08fbf813bb162,mk64
i10n\assets\zh\textures\raw,msel_KT12_S_zh.raw,2020-10-06 13:38:52.435730,9.84KB,9e5a17890ae1a922835d522e614d4df96b0e4a998963daac1253f858d1c27cf5,mk64
i10n\assets\zh\textures\raw,msel_KT13_S_zh.raw,2020-10-06 13:38:52.435730,9.84KB,2514ef013287fa1e45f48701f5a0afeeabe37ea070484707be936ac268b9beca,mk64
i10n\assets\zh\textures\raw,msel_KT14_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,a51b5f50b12272aba20d46535d9d9b7de561d7162cd04bf11abdf0ff83925ea9,mk64
i10n\assets\zh\textures\raw,msel_KT15_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,779d67fd713aa90896df02cf7462d197bb2c10ba208da4effa162afe68351b2c,mk64
i10n\assets\zh\textures\raw,msel_KT16_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,cecb2e9f46141333c11177694a05afa13f7eda9889e2eae62145345778326f0c,mk64
i10n\assets\zh\textures\raw,msel_KT17_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,badf07efbeb0aadc2a6ac5962c66cbf1934d2f1815065eadf746d124bad2a0c3,mk64
i10n\assets\zh\textures\raw,msel_KT18_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,2053771f6b190237a4f99db72cab25f317683b6d8f24005ab9c23db61a9cec5a,mk64
i10n\assets\zh\textures\raw,msel_KT19_S_zh.raw,2020-10-06 13:38:52.436731,9.84KB,d512cb11d1f6868a699d9eb7862a4cc1ca3dd56f176214951b3204acac167ce5,mk64
i10n\assets\zh\textures\raw,msel_KT1_S_zh.raw,2020-10-06 13:38:52.437730,9.84KB,3877fc23c092ec7247eb280aecab6c26edc1d8e306dfce713085da3279b76c50,mk64
i10n\assets\zh\textures\raw,msel_KT21_S_zh.raw,2020-10-06 13:38:52.437730,9.84KB,7c97d98fae8b66a6c6ebb8c79d910309169363f9ccd09503e6d37b4dffd17521,mk64
i10n\assets\zh\textures\raw,msel_KT2_S_zh.raw,2020-10-06 13:38:52.437730,9.84KB,dee95c613d372144a331b9298b3ec147fd86c2bec19e98cf75b4c946a5898408,mk64
i10n\assets\zh\textures\raw,msel_KT3_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,26adc4eb15bd867d9097c332c5e2fd1a1b6addafad90231964915a11bcfca36d,mk64
i10n\assets\zh\textures\raw,msel_KT4_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,c22e145e67823518f3fbf1e1105f6f47b345e7d5719e822ecf20f87cf784f428,mk64
i10n\assets\zh\textures\raw,msel_KT5_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,af0e60e07f7baa7011099d3860de7f5aaddc84a28e0804678f8b73efc98d18dd,mk64
i10n\assets\zh\textures\raw,msel_KT6_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,44251456d55595fa566a23adc05e7ff63c145e8c8ad0d6973b6dc8c9964c0d98,mk64
i10n\assets\zh\textures\raw,msel_KT7_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,999e3ee937fd2969955dc5629a91228cedcccd5fb5ff0a50595eb7f42a410667,mk64
i10n\assets\zh\textures\raw,msel_KT8_S_zh.raw,2020-10-06 13:38:52.438731,9.84KB,424df7e9349aa24ef0046f2931245fbccbea50c56aa52ade84ca9e5de7161025,mk64
i10n\assets\zh\textures\raw,msel_KT9_S_zh.raw,2020-10-06 13:38:52.439730,9.84KB,801d2feb9acac4cbf47199043bb4430ee22de1e63d8a07c93cd292dadb4a95e4,mk64
i10n\assets\zh\textures\raw,msel_LOGO_S_zh.raw,2020-10-06 13:38:52.439730,23.75KB,cebb52ec316c485f43d44b5f1fd974e3c244a9d1b462f6352ce545ea9b8fe38c,mk64
i10n\assets\zh\textures\raw,msel_scup_S_zh.raw,2020-10-06 13:38:52.439730,10.16KB,9ea8874291990a1b90cc5bc0abeefd0ce64b6a469db2b1725f8bd513cc497eb0,mk64
i10n\assets\zh\textures\raw,msel_spcup_S_zh.raw,2020-10-06 13:38:52.440730,10.16KB,3c3b351f04c352b43bc785b7a686f78ae83fa81be0da38f5ac141dda194fb879,mk64
i10n\assets\zh\textures\raw,N_donkey_zh.raw,2020-10-06 13:38:52.430730,3.0KB,ade75a108e1850adedfcbfc56bf9eed80bec9281a73ac49f389a5ebf82570c0b,mk64
i10n\assets\zh\textures\raw,N_kinopio_zh.raw,2020-10-06 13:38:52.430730,3.0KB,5978070171ad8f105beaf85cdafd49bf0400cf8fc577a18c2a5df63710c6b42c,mk64
i10n\assets\zh\textures\raw,N_koopa_zh.raw,2020-10-06 13:38:52.430730,3.0KB,47860d4f3492d493adf765d7ed971c12e9ef421f4e6978c6163dd48b4daa7a46,mk64
i10n\assets\zh\textures\raw,N_luigi_zh.raw,2020-10-06 13:38:52.430730,3.0KB,f8ab66442822bb0c527eb1dfb452b2d50bd92e4e0d0ca9ad213bf51b0416e9de,mk64
i10n\assets\zh\textures\raw,N_mario_zh.raw,2020-10-06 13:38:52.430730,3.0KB,3cdcdb95f5f788db7016df407291a840fa495cb06149d04f240d24df78bfda38,mk64
i10n\assets\zh\textures\raw,N_peach_zh.raw,2020-10-06 13:38:52.430730,3.0KB,ac3867108709458fb54d16015f226326533feff4b8e300c62f989a5013d46ab1,mk64
i10n\assets\zh\textures\raw,N_wario_zh.raw,2020-10-06 13:38:52.431730,3.0KB,6815284702106b0c1fb0d1ee00e48c650a58c18487d0d6e71f8415aecd3e4c05,mk64
i10n\assets\zh\textures\raw,N_yoshi_zh.raw,2020-10-06 13:38:52.431730,3.0KB,dd06a4e62d460a1d1a1c7f858e8bde41dec7124ca0d7eb800e2313c24275203c,mk64
i10n\assets\zh\textures\raw,ok_S_zh.raw,2020-10-06 13:38:52.440730,2.3KB,d7489cdf79166b1830a91c4c8002c2c287903bbfa3ac1a71d0fb787dc231f4ef,mk64
i10n\assets\zh\textures\raw,optionLOGO_S_zh.raw,2020-10-06 13:38:52.440730,16.25KB,78ca2c494b7c120b35b5166bebbd7d4decbac629846ca3a0f215a46f45a5b6e7,mk64
i10n\assets\zh\textures\raw,psel_LOGO_S_zh.raw,2020-10-06 13:38:52.440730,27.5KB,fd47019d9130e5ddda8a74282fc781455a33da45325f3091a8abad0d6fb162e2,mk64
i10n\assets\zh\textures\raw,pushstart_S.rgb,2020-10-06 13:38:52.440730,10.44KB,8acf46f59296a2b32091149148017d4924faae3d39f3e83fc2e90bb96e7194b4,mk64
i10n\assets\zh\textures\raw,README.txt,2020-10-06 13:38:52.431730,2.16KB,62d072bceab1eeade59b2ae45e3bfa5afe98892984e7f52733c4b18cda6c6f45,mk64
i10n\assets\zh\textures\raw,sel_alpha_S006_zh.raw,2020-10-06 13:38:52.441730,9.94KB,7bbd88a08f152ebe0b8e13f617cf7d1763f9931c5d98caf1dae4491c02359a3f,mk64
i10n\assets\zh\textures\raw,sel_alpha_S006_zh.sgi,2020-10-06 13:38:52.441730,10.44KB,fe360a4369a8e92ab9a4df139960d0d4f9ded8acd1c1b3e345197de7dcf9fdea,mk64
i10n\assets\zh\textures\raw,sel_alpha_S007_zh.sgi,2020-10-06 13:38:52.441730,16.97KB,e9d12998adb8615002b5ad2c85164ec6a5a506468a1f21d5e9355f4c6d8d6ea8,mk64
i10n\assets\zh\textures\raw,startBanner_zh.sgi,2020-10-06 13:38:52.441730,64.5KB,debc18ef42821569a15f33610d254b7fe93812088cd945a0f3e3d2d0e73011fb,mk64
i10n\assets\zh\textures\raw,startBanner_zh_fixed2.sgi,2020-10-06 13:38:52.442731,64.5KB,5eb898e370cc3b6d8a291077a258f9aec7696d3dc7b9106361ce11256e12ace6,mk64
i10n\assets\zh\textures\raw,time_zh.sgi,2020-10-06 13:38:52.442731,2.5KB,457fc2d69f4bd546bf9500d88fdcb2f525ff5c9d253b9afefa36f217d00a6aa7,mk64
i10n\assets\zh\textures\raw,titleLogo-modified.pnm,2020-10-06 13:38:52.442731,96.0KB,2ff2b597eefce5ed60096ded98bfad630ff3245f8fce2e46d0a891c52a06e533,mk64
i10n\assets\zh\textures\raw,titleLogo-modified.sgi,2020-10-06 13:38:52.443731,29.56KB,07cd8f941a8f93e85571f78f0959523de0422febca69622249794135f84fed4e,mk64
i10n\assets\zh\textures\raw,titlelogo_kw_zh.raw,2020-10-06 13:38:52.444731,128.0KB,44740144af281933537dd7da6380a957b7922611077da90c228972e0b353af84,mk64
i10n\assets\zh\textures\raw,titlelogo_kw_zh.sgi,2020-10-06 13:38:52.445730,128.5KB,11e0d12591a73997a5adfa9dce7d4d76ce38f1a323298b0d6fc2ee559828073f,mk64
