path,filename,modified,size,sha256,root
bball2,playgfx.h,2020-10-06 13:38:11.387552,4.5KB,54b0c3ca2fa104f9ec5dc3cf5c20be7ac823df2726d4408524683e9475b14c3d,cba
bball2,play_tab.c,2020-10-06 13:38:11.386552,50.54KB,f5420576a5bb5bd8697c92152c77ce902a5414aa6718008088211c60a9e7ae1e,cba
bball2,positai.c,2020-10-06 13:38:11.387552,24.83KB,52b4b653f34ba871dd488f0d42bfbf1b908af618105474f53cdc95af4da72821,cba
bball2,post.c,2020-10-06 13:38:11.387552,11.97KB,f33a5a6cd48b6ed77b9b48ddf513f839e5ff3e405c6b91ac3de72389fafad7f8,cba
bball2,post.h,2020-10-06 13:38:11.387552,0.38KB,7cd7e11c93ea38fd71b80f5138627c81f4986193f7d4d9ca4cf0270376695571,cba
bball2,postup.c,2020-10-06 13:38:11.387552,6.35KB,70d9cc22fc9a703686355cc9c3b67ec947c25ef1debb3b40edd88976ecfa7a77,cba
bball2,rebound.c,2020-10-06 13:38:11.388552,24.53KB,87814766a9d6b48c1bfae21160b67d5e1ad680601559264664943af5a8d641a3,cba
bball2,render.h,2020-10-06 13:38:11.388552,2.63KB,a4979363521106e3cc3b89b1efa5f0f5db67bb34b5db8fc8aa9d3df80287d34a,cba
bball2,replay.c,2020-10-06 13:38:11.388552,32.8KB,71f6f860755779e673da2f965e7f9111e93dd48e7177839c7c2fee58f897d060,cba
bball2,scorebrd.c,2020-10-06 13:38:11.388552,7.02KB,ca6adddfaff86253a526480611c2b1200a4c557b6f4291b39141d639514a60b6,cba
bball2,scorebrd.h,2020-10-06 13:38:11.389552,0.13KB,8cacd12877d49edf21f42538cabe5a6cedcc6a8ab8dceafa5755ad036547c604,cba
bball2,setplay.c,2020-10-06 13:38:11.389552,0.23KB,2040eba631acaf519b5d9ee92b8bb198b258b5b6862c23042ddbaf51b151e192,cba
bball2,shell.c,2020-10-06 13:38:11.389552,33.89KB,98dd1fd5b01706d38b278e1b95b34874b8b0b6327da64be2a08ba35689dbb23c,cba
bball2,shoot.c,2020-10-06 13:38:11.389552,47.67KB,049a379ee392a5e07d3611f6f4cff5c6e0b1ea09c5472d0538e1b07bd4e37b0e,cba
bball2,shuffle.c,2020-10-06 13:38:11.390552,15.9KB,ee82c8ecfd928da074f8020a6e35a1816ee2e1ece3bc86a81c4b2b7b9d46a820,cba
bball2,skel.h,2020-10-06 13:38:11.390552,0.22KB,3e13c5f9a068dccad111c4d3bdf08b0118e9300e05a8eed5eebc11543822b825,cba
bball2,snmain.s,2020-10-06 13:38:11.390552,1.01KB,b5281a94a08574620bc4de4937b044d1dcb6de0b756510dc9a3f64f49ad395d7,cba
bball2,special.c,2020-10-06 13:38:11.390552,10.59KB,f766bab811ca2ec6dc557d4e63ce5d26bcb5db72aea436d5394fc717eb1fc2d1,cba
bball2,speech.c,2020-10-06 13:38:11.390552,16.35KB,b820f9e0b16cfadfcf426df1d8d3d3ffa06ae2c4d4ebe73b9f5020120eabc2cb,cba
bball2,speech.h,2020-10-06 13:38:11.390552,1.04KB,cb161b3e6d91074e38e70a10296c639b27758b630e4cb0fb2f3b91bd4ce14027,cba
bball2,stadium.c,2020-10-06 13:38:11.391552,33.73KB,a30940ee9a0f81d1e6b397a10882b2f191e4155ac1795282c288575b57434239,cba
bball2,stadium.h,2020-10-06 13:38:11.391552,0.24KB,46511c601bbecae9e26d1a8d6b446a492382e95a44d3adcb86f2f580f49f9d39,cba
bball2,static_s.c,2020-10-06 13:38:11.391552,1.3KB,aa5c7af05e2b81215d2326ff66031c53c1043b23374d0b3c6dd02a0448b26133,cba
bball2,static_s.h,2020-10-06 13:38:11.391552,0.57KB,6b7875552b55489ef136110517e13182c5c0d59583f19e02d30eef08e09367ce,cba
bball2,stats.c,2020-10-06 13:38:11.391552,12.21KB,6c40ac64bf276bfdd3739b0ab57f466ed0c75bc2149736711210372b86399982,cba
bball2,std.c,2020-10-06 13:38:11.391552,4.29KB,371ef2ee17310dff13695f15451f6a21e9943988146f249f9fcd4541c977d6ec,cba
bball2,steal.c,2020-10-06 13:38:11.392554,14.34KB,0f81665d36b2c825488872664027349d1f7d592984c314b1c46f2a338cdec846,cba
bball2,sub.c,2020-10-06 13:38:11.392554,29.12KB,aeaa25b0d746189f8f43bfa4b331983277d7419d71de73dba534de7f15a91482,cba
bball2,sub.h,2020-10-06 13:38:11.392554,0.9KB,253f787c472375e8429b157761031f9473d5437d7d534bf1470ac4c96e4b8bba,cba
bball2,targets.c,2020-10-06 13:38:11.392554,75.23KB,e0e52ee5c6f6e25d5a2e8d0eaf818a6ce8f01bdaab154e979f0ebe47e0c9e51c,cba
bball2,teamgfx.h,2020-10-06 13:38:11.392554,1.03KB,c6412234d09d0820d6654436177b3ce5a26d4737e8a3a4c6dc457b13d7f16f47,cba
bball2,textcode.c,2020-10-06 13:38:11.395552,1.24KB,94cc2509db7267b927de97088c2eda5c180925e2d0d6b3abc2d098ef0dcdc66d,cba
bball2,textcode.h,2020-10-06 13:38:11.395552,0.14KB,cb17d11ce227b3411faf77e10feeeadb2c9682707c15b6c78134406fd74e1680,cba
bball2,threads.h,2020-10-06 13:38:11.396552,0.2KB,8c606bef4c28bb823c481853bed522797973bd6b4d45b6ec9befa67879a36ee1,cba
bball2,tipoff.c,2020-10-06 13:38:11.396552,5.26KB,5883ace2d2c2da8b44a74e20315998c8650ec45b43c2b5a8ef9ab5f8ccc1b478,cba
bball2,tmem.h,2020-10-06 13:38:11.396552,0.31KB,dd4b47225a356a8fbfc3dfa577111eee5322b99013f0b051da75015427f243a9,cba
bball2,top.c,2020-10-06 13:38:11.396552,23.33KB,1cd17a14c1496ef1e86228da035bef6bd6f5fe027afdf9dde506eebc4bd02262,cba
bball2,track.c,2020-10-06 13:38:11.396552,3.52KB,11b9e24413ac60a005ddd697b51c41733c3720870149c4c6a15ffd067cdcf750,cba
bball2,track.h,2020-10-06 13:38:11.396552,0.3KB,807bbb3f15aab2cfc9804a79b960d2b55e60d1bc171868c11215718cf37eb0ce,cba
bball2,trophy.h,2020-10-06 13:38:11.396552,0.58KB,c71215c5f63fe9cc6fdec1d5de77ac585f30d7ae618853bb8612968a2d332425,cba
bball2,utypes.h,2020-10-06 13:38:11.397552,1.05KB,0e4045b1d8e54cd803225021f7b719555090c51aaa609fb97e30a415298e52cb,cba
bball2,view.c,2020-10-06 13:38:11.397552,2.21KB,28876ce37659aae31e4a2638390dd74a4710cd525af3eac50326c054d657aa23,cba
bball2,view.h,2020-10-06 13:38:11.397552,0.48KB,eacba3ee235197956f9a57f3bc1cb392075c909fb3d33442ca7b3deb07ecd86e,cba
bball2,watcom.mak,2020-10-06 13:38:11.397552,2.2KB,142ab027a724ad1d0557dd69e172c3450f5c5a0fa699ddc48a80d6a0b993c6ee,cba
bball2\animres,180rundr.anm,2020-10-06 13:38:10.753750,19.81KB,ce722f35a7c43bb34132903032d8f4a6e1497d8c3c449ba58c6ae3233803b23c,cba
bball2\animres,180rundr.bin,2020-10-06 13:38:10.753750,3.5KB,79a14838e2070473bf0395696505b3f744defaece52060c2e07fe7808673d83a,cba
bball2\animres,180stop.bin,2020-10-06 13:38:10.754750,1.49KB,ab98f3f118dc4b6bb3e5d61f78013fbb3931d8365dd6f7f1d3db520285d2acf3,cba
bball2\animres,1h1801.anm,2020-10-06 13:38:10.754750,10.29KB,c9633ef5d6e78446bea0245a0d4ea103c23dd910004218c5dec1e29ec1d897fa,cba
bball2\animres,1h1801.bin,2020-10-06 13:38:10.754750,2.2KB,8a94dfdc44b10e4a0ca8cf6ed9aef480498ad4a7f87f222223c12fef124be6ca,cba
bball2\animres,1h1802.anm,2020-10-06 13:38:10.754750,15.39KB,36d7bb5f153772693e1f2ec923f2e5ad6a967f1eb7cc1493ef82c0c2bffab325,cba
bball2\animres,1h1802.bin,2020-10-06 13:38:10.754750,3.02KB,05bf393215bc0c0c83a13e739a263b159e8e54ad2cb0bc96d46a03a97ef95ec9,cba
bball2\animres,1h1803.anm,2020-10-06 13:38:10.755750,4.59KB,8a7c2a93138b9f9d334a378ed580c8103fd21d3b4327376fd7764efc27131a86,cba
bball2\animres,1h1803.bin,2020-10-06 13:38:10.755750,1.22KB,2aa422513a0ce83d1e360c813742e11ccbcd1837cfdb87cc1071e013bf6b0a37,cba
bball2\animres,1h1804.anm,2020-10-06 13:38:10.755750,22.28KB,694bf2a3b42ad90bfa52ab03a2854deaaa1b10db9e46da0ec4846474b5772ba1,cba
bball2\animres,1h1804.bin,2020-10-06 13:38:10.755750,4.07KB,09bf709d5a1419eaf2cb117d35f38b27d6666f9a1b98c47ec0734fe75a6b0315,cba
bball2\animres,1h3601.anm,2020-10-06 13:38:10.755750,14.61KB,dc38b92f8d66490c4a5089c72050b84123d0a5cb1475f1918f946c2a944bca46,cba
bball2\animres,1h3601.bin,2020-10-06 13:38:10.755750,2.9KB,34ca8e915d85bf6d838f4f00332bbbca66c0a65d7b87513aefa3dfe999888094,cba
bball2\animres,1h3602.anm,2020-10-06 13:38:10.756750,11.76KB,8e12e424b6daace8d507b7dcf389349c862a97c00ea4e8754fdf6c1118e0b743,cba
bball2\animres,1h3602.bin,2020-10-06 13:38:10.756750,2.43KB,661343a872d60f93004975d9601dfee0f260ddcf1ae785acbdff541274a60014,cba
bball2\animres,1h3603.anm,2020-10-06 13:38:10.756750,6.56KB,666b0e05891819ac3ca9ec52e3b1fed519a2461e61e55e6e01334a064ffa111a,cba
bball2\animres,1h3603.bin,2020-10-06 13:38:10.756750,1.54KB,8491df1c4b874454597417793031d2fba463c29bf506e542e4c7ed05be8685c6,cba
bball2\animres,1h3604.anm,2020-10-06 13:38:10.756750,18.29KB,7e8ea1e8876825ffded40e42872a5c1bb5a9bc0e2077ef5683626ce1a54a22de,cba
bball2\animres,1h3604.bin,2020-10-06 13:38:10.756750,3.43KB,607c5d7f399d2361ec237221ab797c6154d83d4be7d948fb7b55816c3cef3084,cba
bball2\animres,1hally1.anm,2020-10-06 13:38:10.757750,12.35KB,368ecbf16b7106498082520f71e3634f81d90ae449b85b1785bfd5124a2ebeb1,cba
bball2\animres,1hally1.bin,2020-10-06 13:38:10.757750,2.48KB,f549fcc23507d32280d5d2f5dc59937ecac6fde666387050c01e1a733048c830,cba
bball2\animres,1hally2.anm,2020-10-06 13:38:10.757750,14.6KB,7854a2b7fafea934c0616d3721037fa82e1f654562fe2799a1a06287db34cf20,cba
bball2\animres,1hally2.bin,2020-10-06 13:38:10.757750,2.9KB,f6fbe118d4c05689d802a3361ef8656270ea285071fd169233e0d082f2928f99,cba
bball2\animres,1hally3.anm,2020-10-06 13:38:10.757750,6.53KB,b6530ae1623eafd42ed923bb6942e7d657ebbe6b1f5e1ba72c7729867d8602dc,cba
bball2\animres,1hally3.bin,2020-10-06 13:38:10.757750,1.54KB,bac6aa1a0980c4ed93c553475a6ea0e6526d544b3aaa31401f7657476ddf372b,cba
bball2\animres,1hally4.anm,2020-10-06 13:38:10.757750,8.47KB,8db6ecbb679343ace7ce59b4f2121a9aa753dbba56c7508b69fa310c83c0068c,cba
bball2\animres,1hally4.bin,2020-10-06 13:38:10.758752,1.85KB,56e24375959f0ee5ccdd8d16d08c39406ba8af18257f7f21e6964449f8ccf79b,cba
bball2\animres,1hbb2s1.anm,2020-10-06 13:38:10.759204,16.72KB,ab817b02f151bbcb98e16da9f3054214439985214449292d4239ab6c880d54f2,cba
bball2\animres,1hbb2s1.bin,2020-10-06 13:38:10.759204,3.25KB,a8ba9a8147b5b8a4af04fd4b7671ed720701e796e265e9fd5a1a6ea6347484e9,cba
bball2\animres,1hbb2s2.anm,2020-10-06 13:38:10.759204,12.45KB,261575537a6fe184b7c5c8a270fa078ce662a1ae239b32d2afe75a278583c7f7,cba
bball2\animres,1hbb2s2.bin,2020-10-06 13:38:10.759204,2.55KB,16ff5701fb3af57691aa2f139cf070bce982ede341ee7a698c24e3b1c332ce7d,cba
bball2\animres,1hbb2s3.anm,2020-10-06 13:38:10.759204,6.54KB,394cc469ac5c3043c51e1287bf949c5c10673e3fc6baaf04cb5fcd0f9592df3d,cba
bball2\animres,1hbb2s3.bin,2020-10-06 13:38:10.759204,1.54KB,1158f11eb7f4edaeee133f88f9f035d3005c836e31d9d2c7267192cfe4f469fd,cba
bball2\animres,1hbb2s4.anm,2020-10-06 13:38:10.760211,17.0KB,d5ff27125f8e1fb2ffce7e4af01c63363e4fa5861613af12d3da5be9ce10043f,cba
bball2\animres,1hbb2s4.bin,2020-10-06 13:38:10.760211,3.22KB,2cd690ba1cbb794dfd85eb9023f030203206ab60a8aa23bcce1ed11399e0d96c,cba
bball2\animres,1hbouwin1.bin,2020-10-06 13:38:10.760211,2.55KB,170fd9b3a0b3695ab7339487bc505ffd13e765a62e1b007fa830927d370c360a,cba
bball2\animres,1hbouwin2.bin,2020-10-06 13:38:10.760211,2.78KB,0a83cd26601abb1921388d745bbb3fc6050240c78734879ceec97b05de1515ee,cba
bball2\animres,1hbouwin3.bin,2020-10-06 13:38:10.760211,1.64KB,2bfa3ef9039ac1d1f8093db6be7d17fb25ec0bb9f251b406a2064f280e336844,cba
bball2\animres,1hbouwin4.bin,2020-10-06 13:38:10.760885,4.59KB,feb29a752f156c723a9fa43c8de8879b7adb60400af3a715855362298f15adc6,cba
bball2\animres,1hcatch.anm,2020-10-06 13:38:10.760885,1.12KB,2a512b8e166bd5bd3ccb6f51539fcc2390dbd7ee0010986c2d9bad236b687d05,cba
bball2\animres,1hcatch.bin,2020-10-06 13:38:10.760885,0.53KB,2f47e67adaf8644244ed8e73552f9e23bf331ef58d6f1a677164bc6e1439a8d9,cba
bball2\animres,1hchance1.anm,2020-10-06 13:38:10.760885,7.33KB,01dd99672b74ca48fb9bfb553dca576f450b0ae1bb6c084fc3ee6034fb6a8eb5,cba
bball2\animres,1hchance1.bin,2020-10-06 13:38:10.760885,1.73KB,c04a836ed670ef2b0b2a4497ae34c5a7edc3a34adeb9e3320db5a7a72d9e0c6a,cba
bball2\animres,1hchance2.anm,2020-10-06 13:38:10.760885,2.6KB,c97e0e78525ddae3549a72b65688886044e5c4be79055691512b8a286be3f7f7,cba
bball2\animres,1hchance2.bin,2020-10-06 13:38:10.760885,0.9KB,24d672caa535046217a4927e6c922c673389a5077491653c4cf6788fc8d5bb7a,cba
bball2\animres,1hchance3.anm,2020-10-06 13:38:10.761892,21.65KB,d23cbb960bb2066f4ec1c2a9cb7a2bb67f2c00af9120a4cd1a98c3b6ba910bdd,cba
bball2\animres,1hchance3.bin,2020-10-06 13:38:10.761892,3.96KB,95a75af578ec6be8731ebf040bed764c20e5c6f281eab297e2c431707ef40c51,cba
bball2\animres,1hd0.bin,2020-10-06 13:38:10.761892,1.75KB,741adee0457ebc19fb64c79cad6a89d8994f00b0af81530f852016eb3ed7a0e5,cba
bball2\animres,1hd0b.bin,2020-10-06 13:38:10.761892,0.21KB,9f89ed57b47f10ba83a1daf63097d4552afe3809110510cc9e5de426deb5e7bf,cba
bball2\animres,1hd1.bin,2020-10-06 13:38:10.761892,2.17KB,c5ced08284bbaf78551017703cebdf5c034bf893b863bd6905a3f91ae5a23094,cba
bball2\animres,1hd1b.bin,2020-10-06 13:38:10.761892,0.26KB,302ad88a2fc935fb724ccdac04f96edf739dc5118c6fc1089bdfe6aa9dba27e6,cba
bball2\animres,1hd2.bin,2020-10-06 13:38:10.761892,1.64KB,bd39a3e084b53f3fa5ac5eec1363bb27ab982475657f83a3496ae24e8892b02a,cba
bball2\animres,1hd3.bin,2020-10-06 13:38:10.761892,2.17KB,2bdc8602fc6bbd13a9bed975a1880a1be1f4c755a4dba2ea5bc177074d10a61c,cba
bball2\animres,1hdunk1.anm,2020-10-06 13:38:10.762891,13.12KB,b9a89f22eebb64cf7f12d4277a214cac6358f08fca567a71fad5f0ca84dc62bc,cba
bball2\animres,1hdunk1.bin,2020-10-06 13:38:10.762891,2.66KB,249984dd5130d661eefc57b878d2e4dcad6d986ae22cfc282de296a46eea98f4,cba
bball2\animres,1hdunk2.anm,2020-10-06 13:38:10.762891,12.44KB,80f78b3700f2587beae92cd4d7f624efe7d100e84f54d73bb0aa94eecc56bfd5,cba
bball2\animres,1hdunk2.bin,2020-10-06 13:38:10.762891,2.55KB,b9a236c4b53c17e8b4750f924266914c39b448e8b3b6e14a975713c65cded6e3,cba
bball2\animres,1hdunk3.anm,2020-10-06 13:38:10.762891,4.57KB,93bfef64a87dd4d2fc04f56fb5c4b8bcfef9a87df6b0b3f3c621cc59767d0a2a,cba
bball2\animres,1hdunk3.bin,2020-10-06 13:38:10.762891,1.22KB,caf9672cb1edd2361f7e413e42a997a1936c373c8e587792ad2d9f8563941832,cba
bball2\animres,1hdunk4.anm,2020-10-06 13:38:10.763891,29.52KB,29b375f48a38057bdb9e818b2c344b96b8d5dedf34b6d33c8016d545a7bfcb33,cba
bball2\animres,1hdunk4.bin,2020-10-06 13:38:10.763891,5.23KB,29b866b067c561a3b0d68aee0e0370ce417b63e24a82bf6b953703b114dd4f14,cba
bball2\animres,1hdunka1.bin,2020-10-06 13:38:10.763891,2.2KB,9dc9c4ccef063243b1ca701b52c61916e6c24468ad48480268d4d9a6d64bd15e,cba
bball2\animres,1hdunka2.bin,2020-10-06 13:38:10.763891,2.78KB,0e169ce482b5351b8b9b97e2ad0b1d703fc0a1e4da1032c6ae9e2e4a48ff0e76,cba
bball2\animres,1hdunka3.bin,2020-10-06 13:38:10.763891,1.43KB,53b6cafa646d506f3e0f7800cc548a187fa579bd7c052c0027f99101d27572a9,cba
bball2\animres,1hdunka4.bin,2020-10-06 13:38:10.764891,3.43KB,34f7128385b8c0a3989bd1b95be5cce6bc823673c245baa95db9851551a612b6,cba
bball2\animres,1hflyby.bin,2020-10-06 13:38:10.764891,1.96KB,1340f941ab8f960c3ec4bd1ff5ef9574a65df2fe041d326890e3f4099e672b7a,cba
bball2\animres,1hflyby1.anm,2020-10-06 13:38:10.764891,11.66KB,7b26f477c1428194251ac4b432303b8479507b48a840baf64db059103a042baf,cba
bball2\animres,1hflyby1.bin,2020-10-06 13:38:10.764891,2.43KB,d9aa99acb6e725df73c662b86376bf1703b99a6c3dd6f26936818a8f1709a69c,cba
bball2\animres,1hflyby2.anm,2020-10-06 13:38:10.764891,9.53KB,13c9bb5afdd795d99bec2e8d13d0c4d6e0353791b4ba44982366fb3913ccba97,cba
bball2\animres,1hflyby2.bin,2020-10-06 13:38:10.764891,2.08KB,4b1c62e852aa500b8ba01a8c6ef47d7bd3e9b389a42f6c7f9822de04c5a72e46,cba
bball2\animres,1hflyby3.anm,2020-10-06 13:38:10.764891,8.5KB,71931ecc22a0f2ab79d110a19782b97fbd6067be789b2309d29789bcac7e4a15,cba
bball2\animres,1hflyby3.bin,2020-10-06 13:38:10.764891,1.85KB,3fd9d7d663fef5e3a8bf96c10005a32eea67bbd79abe230606236c9f5eb124ab,cba
bball2\animres,1hflyby4.anm,2020-10-06 13:38:10.765891,15.71KB,d611f438b5eed730e1bd30f44315f1bee5e35c87690f9efdf779d9fca661d3b7,cba
bball2\animres,1hflyby4.bin,2020-10-06 13:38:10.765891,3.01KB,dcd2b8f5a2d8a6eb8eeb0869a2e591fb9e355d0b46cc48ee6976483e5dfe7993,cba
bball2\animres,1hham1.anm,2020-10-06 13:38:10.765891,11.73KB,62376aa15b9865e3ed7aa478080df519c885007c6bcb1ed7243d89ad2925ab19,cba
bball2\animres,1hham1.bin,2020-10-06 13:38:10.765891,2.43KB,7334ad54ec65acdab56c8ab8fa08435cca65ae7efc647a98bdbd0b60fcdd6a3e,cba
bball2\animres,1hham2.anm,2020-10-06 13:38:10.766891,13.21KB,f6061f34400614f0c31c3c345506fe9c045286a3e40479594de304cdb5115e2e,cba
bball2\animres,1hham2.bin,2020-10-06 13:38:10.766891,2.66KB,049c294e6b242cb1f0acf02bbd74d8ed2b4e4ef91e8517f7a3907f383bf24363,cba
bball2\animres,1hham3.anm,2020-10-06 13:38:10.766891,5.27KB,576f8ddbda42a882ad39b91ac9629b6ebde63e9f67a29b1d9440cff9d995eea1,cba
bball2\animres,1hham3.bin,2020-10-06 13:38:10.766891,1.32KB,4822c26bbf5a240e181c2edfe4579add62da0532f37b53f09fdf09ef24ca6d2a,cba
bball2\animres,1hham4.anm,2020-10-06 13:38:10.766891,16.43KB,83541b6b292d5413af9e70e285fed4256898b09d93843d834dee1b81ec29ba77,cba
bball2\animres,1hham4.bin,2020-10-06 13:38:10.766891,3.12KB,337bcb48d2f0066584edb300de6d8d218bd9289cd200579dd85841f045023661,cba
bball2\animres,1hjordan1.anm,2020-10-06 13:38:10.766891,8.82KB,1d75164608b639acb5462a8cc45bb393d1c0f442b43cd3bf0837ecface053576,cba
bball2\animres,1hjordan1.bin,2020-10-06 13:38:10.767891,1.96KB,1fe0978a62f38e8a1b0d9ac1ecdf084cbd70baaadc88f73f999d73b31b6f482d,cba
bball2\animres,1hjordan2.anm,2020-10-06 13:38:10.767891,15.35KB,9f2665adf1b50a26c89722ae7c73710b5c094b90140f6636fca9558a0a016fb9,cba
bball2\animres,1hjordan2.bin,2020-10-06 13:38:10.767891,3.02KB,e88a916a103bc0df4b84fa5a7cb9f3eae9fac8c474c54c8b2211f7965556a7e7,cba
bball2\animres,1hjordan3.anm,2020-10-06 13:38:10.767891,7.2KB,9cc7d703a1f42e09aded35adcd65700954119820428447cb0dfcedca49f751e6,cba
bball2\animres,1hjordan3.bin,2020-10-06 13:38:10.767891,1.64KB,90b49deb5f087b30aabb6f97817eabe76bea0dfed26632c527ff8de3b8df758f,cba
bball2\animres,1hjordan4.anm,2020-10-06 13:38:10.767891,15.71KB,58a63ff68dd8298f2ed6cabb9ed503b496069b65367c0b22208068030bfefbfb,cba
bball2\animres,1hjordan4.bin,2020-10-06 13:38:10.768892,3.01KB,91e6a759e07e66a32b129faed71d99de575b066200b83ce25f17c6ac8184c6f8,cba
bball2\animres,1hpretyb1.anm,2020-10-06 13:38:10.768892,9.51KB,60c6918ccabc0e3789ebb2aedc582f63500e64a77c85aada01ee9cc078616054,cba
bball2\animres,1hpretyb1.bin,2020-10-06 13:38:10.768892,2.08KB,5bee579a66e7d0266e7481d78a7e9915c203f210f1194bedc8bb888fd7366d2a,cba
bball2\animres,1hpretyb2.anm,2020-10-06 13:38:10.768892,12.43KB,b7317aff864641dbe7db170fb4b229c4ee6f939dab377c14c1db649169a9bed7,cba
bball2\animres,1hpretyb2.bin,2020-10-06 13:38:10.768892,2.55KB,1baa8b8d1dbcdbfe6849e1d66356706f4aba5883e7668150c62e4df0d0be744b,cba
bball2\animres,1hpretyb3.anm,2020-10-06 13:38:10.768892,7.19KB,b5c5ba4348e8d4b9bb5c44de47be9449683a496a66e796e99b3db0fcff71cd44,cba
bball2\animres,1hpretyb3.bin,2020-10-06 13:38:10.769891,1.64KB,212aa1e5fe3adb61d7a8db0d69facaf431cb7208e22668708db4cb562c1a19b8,cba
bball2\animres,1hpretyb4.anm,2020-10-06 13:38:10.769891,9.8KB,58623f41e1fa30783243ef0ee10d88216bd4bad871285b66a07dfb09109405c2,cba
bball2\animres,1hpretyb4.bin,2020-10-06 13:38:10.769891,2.06KB,9a998c851904faca0bcd042ad411b6208efe4c1f333040ceeb758077bd4d3248,cba
bball2\animres,1hrd0.bin,2020-10-06 13:38:10.769891,2.17KB,d804ead873f91082ca33d0efeb2b12aedcd6d56edacf2074afd85131bba0e4ee,cba
bball2\animres,1hrd0b.bin,2020-10-06 13:38:10.769891,0.26KB,d45557b51459a4b32a5632e6cc49ce607f4da47fc794f3e14315d64028581993,cba
bball2\animres,1hrd1.bin,2020-10-06 13:38:10.769891,1.96KB,01fc78194534009a2729135574d6c8eb46baaa242ddb19b0dffbb110a81e1d9c,cba
bball2\animres,1hrd1b.bin,2020-10-06 13:38:10.769891,0.24KB,3a43781e8e6498dcb33fe44e41220e39dc63740bcf666234dd89ff7d1f22517b,cba
bball2\animres,1hrd2.bin,2020-10-06 13:38:10.769891,1.32KB,6a5e99885f115b8db24d99d9603bf68a385645577c7c1c2ef14a0fffd7adb2ce,cba
bball2\animres,1hrd3.bin,2020-10-06 13:38:10.770891,2.7KB,dcd9302c7d5b4ffe376feeddcd3c3f8de5d88d061e66b57b6687c797ecbe3d69,cba
bball2\animres,1hrev1.anm,2020-10-06 13:38:10.770891,13.08KB,eb65f4be658a5f34dcd3a8253260824c8fd2b82220e2214e506fd9d75f561d3a,cba
bball2\animres,1hrev1.bin,2020-10-06 13:38:10.770891,2.66KB,87743058b2b2182c454ed548a9225ff638e03f97ded8c75bebaa18d7fd386a75,cba
bball2\animres,1hrev1s1.anm,2020-10-06 13:38:10.770891,8.79KB,79caa117256779414ad0ce1aa5a67613a19a8cb6b665fcea06b779dc5c62263d,cba
bball2\animres,1hrev1s1.bin,2020-10-06 13:38:10.770891,1.96KB,1cec10d6590708ee7d0947fd9d5c1a92b9f8bb50d5a8d8c98a354ffdabee77c3,cba
bball2\animres,1hrev1s2.anm,2020-10-06 13:38:10.770891,11.68KB,ab3b2a936ba09439921aaa69d0177330dd46f37a319af30ea8b27ad3b556dcc6,cba
bball2\animres,1hrev1s2.bin,2020-10-06 13:38:10.770891,2.43KB,8bf763cdf7f498876e4d15bb40de1b6c151ff48ed417bd5c23ca366f16adb2b2,cba
bball2\animres,1hrev1s3.anm,2020-10-06 13:38:10.771891,5.87KB,11ce924d1abd09202f3d09407dbe75436e4035076ad2c1798243e2fddea55218,cba
bball2\animres,1hrev1s3.bin,2020-10-06 13:38:10.771891,1.43KB,1dbfd338d9c07334fa2ea86c5fa6e832cb7be3c50cca5a0fe3b28a0e1f0cbe40,cba
bball2\animres,1hrev1s4.anm,2020-10-06 13:38:10.771891,20.92KB,ec5cc3c0eb4a15fafe55e967127f153b6842b1c41c6b1a5be5a081ecf5a4aca0,cba
bball2\animres,1hrev1s4.bin,2020-10-06 13:38:10.771891,3.86KB,1bac2c80af16ff9418807b8c764c341b7d2f6ab0fabacbd65cf96e8d53184a18,cba
bball2\animres,1hrev2.anm,2020-10-06 13:38:10.771891,10.95KB,59b3aa7aceccbea88c3e37e1b29188266bc892800305ce307798a437a744c7f9,cba
bball2\animres,1hrev2.bin,2020-10-06 13:38:10.772891,2.31KB,e66058d355420a770244f8ba3cd3e13e5f98e5f19619467fee8baec44d96afa9,cba
bball2\animres,1hrev3.anm,2020-10-06 13:38:10.772891,5.87KB,bd11337fe9efd208f390e8fc7915dc771ea6f9c5bce33e72ea1928aa5af9f27b,cba
bball2\animres,1hrev3.bin,2020-10-06 13:38:10.772891,1.43KB,36e12b0f6a2c4bbeb778ebf0eab922c4ee9d493dbf126c66ce9482a3c0ccfb13,cba
bball2\animres,1hrev4.anm,2020-10-06 13:38:10.772891,18.99KB,d5da154b0bf14ccc83f40a74c7704221e32aafd0890a18f4a21812e5c44cc75e,cba
bball2\animres,1hrev4.bin,2020-10-06 13:38:10.772891,3.54KB,f3d8c7ad10a0adbd22a92cb66d094b2a1ea9757937ce9fdb4cee84e1179c018c,cba
bball2\animres,1hstuff1.anm,2020-10-06 13:38:10.772891,13.89KB,b0bdef46d70e5b6b995dc5ad0024b87d98604923e07c1846f2aac9928d15e5fd,cba
bball2\animres,1hstuff1.bin,2020-10-06 13:38:10.773891,2.78KB,94c835bdff92d4d2eec0045df761919fc64a06e2bec24bef1049ea5fcf320bde,cba
bball2\animres,1hstuff2.anm,2020-10-06 13:38:10.773891,11.71KB,c98dd3718b5b531a267bf65ce0c7540d255172bb36375fce069431794951282a,cba
bball2\animres,1hstuff2.bin,2020-10-06 13:38:10.773891,2.43KB,561a8bb6f4fbddbc64b468807c888dcda1bbd75e94b89a0849da8798fcb4b49c,cba
