path,filename,modified,size,sha256,root
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_14.szs,2020-10-06 13:39:26.565391,2.47KB,0f2d64dcb8acdbee4f439a3a4b5683d4bda1acc03e7a8eb7aa9657896da290f0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_15.szs,2020-10-06 13:39:26.565391,2.39KB,432a5b21809345c70d4c39603c3325c78664f13b57f58b74a11ce4eb16d37865,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_16.szs,2020-10-06 13:39:26.565391,2.56KB,76e06bccff48fdc806b9195cbee4ec33e4f95b2c681fa8bb01d4cd678857f167,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_17.szs,2020-10-06 13:39:26.566391,2.53KB,90bb62ab283b0da64a79d4f9a89fc840ec37fd08bc6f408a44880c2c18cb9943,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_18.szs,2020-10-06 13:39:26.566391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_19.szs,2020-10-06 13:39:26.566391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_20.szs,2020-10-06 13:39:26.566391,2.37KB,2f8d7f104c54fce705f98fd6ea3bafb3154d580580e49a1b35509a94854c45cd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_21.szs,2020-10-06 13:39:26.566391,2.22KB,13b57ce076f631766f7dec30f3ad013057d8a689226cf2aa6bccb05fa6a04078,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_22.szs,2020-10-06 13:39:26.570391,2.4KB,cb5054b4c045861df7b345503934a9fce2c6ff46332da595b7f72c5a612779fd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_23.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_24.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_25.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_26.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_27.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_28.szs,2020-10-06 13:39:26.570391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_29.szs,2020-10-06 13:39:26.571391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bow_00.szs,2020-10-06 13:39:26.571391,2.05KB,13f545da4a23cf8e5dc2c52386c53b3bf7a48ca0f2e2c92f84f562dd65733de2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bow_01.szs,2020-10-06 13:39:26.571391,2.1KB,679e963965bac37f88e60ca5f4e9477bbe9103788ddf35d32a371a254c387b38,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bow_02.szs,2020-10-06 13:39:26.571391,2.1KB,d9f61e6e9b1752ede1090688de11f9eb67ce94debaf8898b4ac3c5ca3cb97371,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bow_03.szs,2020-10-06 13:39:26.571391,2.1KB,2cd99c52f213fd7a5929b5092ddd95f887117190ab7022b1c3ddf4d52ce5d682,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_camera.szs,2020-10-06 13:39:26.571391,2.7KB,9aec4b6d5e070cda057e6e8b53011bd341a108c0dbb40689692c5a23de4e6871,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_drum.szs,2020-10-06 13:39:26.572391,2.1KB,14d5378d4bc20bf79fc4e7d37fc5ad11de45223dc77010914b5a94d6bda30fba,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_fieldmap.szs,2020-10-06 13:39:26.572391,3.1KB,26afc09ba6cdb54cf5ed8048429f9f5c8e4cf328a3fbfd1234e00818016267bb,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_guitar.szs,2020-10-06 13:39:26.572391,1.8KB,0f3e74c353d4d0382c6bc026ccc9067087d6f531d700eb03a834334098cf5a31,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_hookshot.szs,2020-10-06 13:39:26.572391,1.74KB,314a49db49cc5d57768fc0b50e535c4f9c89ed9d98875ef7abc2edd8145ae4f9,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_00.szs,2020-10-06 13:39:26.572391,3.12KB,95f6d8ec5574e9e0aa2ba50596b9c8ce53709a3c6b0bf69e53fed5fada843c88,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_01.szs,2020-10-06 13:39:26.572391,2.37KB,4a7480f036aecaa8598fb7ef977d28400d0ffc44b9d97b69f2baf48ab05abfe8,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_02.szs,2020-10-06 13:39:26.572391,1.7KB,104c672b6ab52d4941a78c303329dea778f3fad4c2fb08c18ee25dcad1d9b38f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_03.szs,2020-10-06 13:39:26.573391,2.37KB,3d0b674b789dde1ad16108b2b2e64ece93bd9de9fab9a005c77582428894dfd2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_04.szs,2020-10-06 13:39:26.573391,1.95KB,106052ed251f5d8bff065797853747a11b45bad3e01e0e9b263a6943e54ba05f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_11.szs,2020-10-06 13:39:26.573391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_12.szs,2020-10-06 13:39:26.573391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_13.szs,2020-10-06 13:39:26.573391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_14.szs,2020-10-06 13:39:26.573391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_15.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_16.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_17.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_18.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_19.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_22.szs,2020-10-06 13:39:26.574391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_23.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_24.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_25.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_26.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_27.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_28.szs,2020-10-06 13:39:26.575391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_29.szs,2020-10-06 13:39:26.576391,3.67KB,d0f79347f333cac6bbc8bbd6fe492c7ff6b74fb6e06aad9f17003d09a0dec2c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_b_00.szs,2020-10-06 13:39:26.576391,2.22KB,7faa3c5d50b9aacb7e863da25ef0da007260eb0a003e38e583442a27d24ea7b3,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_b_01.szs,2020-10-06 13:39:26.576391,2.06KB,c68b075dace071e86aa766793f4601a02994551526ebdbaa45a5fd4f3be02bcd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_c_00.szs,2020-10-06 13:39:26.576391,1.65KB,4c0811fbc0bb23e24f26d614b4aa6af5da198ea2ddd2061edfba4e131381a4dd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_reserve_c_01.szs,2020-10-06 13:39:26.576391,1.78KB,60f298be23f743d3f63f61d3046f02d789dd04adc908fc66f424f76d91f984f2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_sword_03.szs,2020-10-06 13:39:26.576391,1.61KB,570d76a3b10e448605418b7bb662a71ef0a002dfd31cbc1357e66f8d7bd88943,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_trumpet.szs,2020-10-06 13:39:26.577391,2.16KB,6fab6541298983768817ef47188d2f131adde84c35566172f73844dffa699be2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_00.ia,2020-10-06 13:39:26.577391,5.51KB,0c4adc70a843b7aa5ce941d07b66c852f449e19b15f67b7421ee6a2832e17255,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_00.szs,2020-10-06 13:39:26.577391,1.03KB,fa5913aa3eb4c232844b3d55c007dbfede368ad64bf794a1e8cfc953d0bd12dc,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_01.ia,2020-10-06 13:39:26.577391,5.51KB,e45a760c5cab71d4c97ccd4605448a23d1d5424fda833ffd98e69ad7f10300d5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_01.szs,2020-10-06 13:39:26.577391,0.99KB,b12ecb7a27a59e38a0b58e7f8f196463e527f899b830e49feb23e3ac984e5ef7,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_02.ia,2020-10-06 13:39:26.577391,5.51KB,81d2d163e227372d94c9efac46fd344c53567c0811a929bc9a57601f58eace4d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_02.szs,2020-10-06 13:39:26.577391,1.04KB,5c3dfbadf6be9b4b6f112f6af3e7389fbf7d1db36e6820597875cb89d897431b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_03.ia,2020-10-06 13:39:26.578391,5.51KB,46c1d67f49f5545ac496f0a37075bcd6ba44f10161e7a537a26e5bd907673d08,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_03.szs,2020-10-06 13:39:26.578391,1.03KB,88f858922c1bfb7def65f980ad5db6ddfdf87908d76c26a9a7f138fbbdb9f594,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_04.ia,2020-10-06 13:39:26.578391,5.51KB,be400aafcabf3fc73f367e64124459734d8a6e06fbdd4e0187d62f37b97c535b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_04.szs,2020-10-06 13:39:26.578391,1.04KB,dc4e84c2e8895d856bd13b798ad1c3d0f5330f2a5328b4639a6ee754e049605d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_05.ia,2020-10-06 13:39:26.578391,5.51KB,a062e719cafa5e92cf84c4a1198d350dd27fedb1236cc0d6fb96827f1597212d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_05.szs,2020-10-06 13:39:26.578391,1.04KB,c1c845f104f80dc17069ff23c5fa9060fb8234b1376d62def138c9f7b9cc8443,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_06.ia,2020-10-06 13:39:26.579391,5.51KB,e54d770997970efbb1c3ffda98c1ecaf896aa564be535866eefb21156223dbda,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_06.szs,2020-10-06 13:39:26.579391,1.21KB,ec4ffa710cac03f4d4a47e9aef25c35c6ba8fe834673d7ce3248b0564b75d9e5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_07.ia,2020-10-06 13:39:26.579391,5.51KB,41237486e7bd3b4f079b90d18beb7564892c7ae3f340c457e8e309eefb04a9b6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_07.szs,2020-10-06 13:39:26.579391,1.26KB,73051c4a46fa23ff69290b23af7c0e9ea4f39d492df72ef31637daa1d791c128,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_08.ia,2020-10-06 13:39:26.579391,5.51KB,4a64e3d3cbf255e8d2c83e44080bcf51b259404eacce5998d2f33dd2e65f6f71,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_08.szs,2020-10-06 13:39:26.579391,1.21KB,9e9623d60a0dccac05dc9af5d1922d72c013e2476dc64b38d007368ab43c509c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_09.ia,2020-10-06 13:39:26.579391,5.51KB,75988d4964f28b29df12b18f6ebbfe00ba7836d1c92349c4f4b9ba23cea74c5c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_09.szs,2020-10-06 13:39:26.579391,1.27KB,d204cf3342fb11c05f1cf916b68f706eded2db99b32c3ef57a97d86608e2f8f6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0a.ia,2020-10-06 13:39:26.580391,5.51KB,31edb4cd3ba92dd71194e62ec4e67c2e3f377b9ab2b700d7800fd478bb958a8d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0a.szs,2020-10-06 13:39:26.580391,1.42KB,ca7abea0d6e1a393327f7f356cea9cc73bfff8560a47656140d9d5fe382423d6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0b.ia,2020-10-06 13:39:26.580391,5.51KB,a57a71f79fb34c457615c59ac3e86193fad5724675e72d256ae8a04fefc5aa77,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0b.szs,2020-10-06 13:39:26.580391,1.22KB,f53cc4361c1de83e031e51b046b95283f1841887c084c7f1c13ece2ca0b6a51d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0c.ia,2020-10-06 13:39:26.580391,7.58KB,f76c237a9ea9f3a40e6ba9027d02484d26d8b7de01644fb8787db168b202ede9,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0c.szs,2020-10-06 13:39:26.580391,0.97KB,8307b5c73df51b992e00f4ab8d4f9fc1db7756cfc4b59aa26eed31a67e508576,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0d.ia,2020-10-06 13:39:26.580391,7.22KB,a9dd9d688397069e917dbe505f4a7d274ec9750a59d189d50c7783d936219814,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0d.szs,2020-10-06 13:39:26.581391,0.96KB,b7a907c88bf68b5654cc39564ec94fa532f8e0566ec84194ae415828241345ae,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0e.ia,2020-10-06 13:39:26.581391,7.67KB,26c5190bcc33dbe2915dc1a0d81aef9e7d20b42f219be52f9a6374b06c35802f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0e.szs,2020-10-06 13:39:26.581391,0.95KB,16059d066cdfd7612a5c338000463f230aac6fd20fbf6cde55e7e898171e5a1e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0f.ia,2020-10-06 13:39:26.581391,7.24KB,3cdf0c453d75ad6620f21c8436149c2c2d1418693b21e411f0f639b0d62f3291,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_0f.szs,2020-10-06 13:39:26.581391,0.8KB,a72b434f386fb78986e63d74aad69cfcad17a64ce17e08e44c7ef64b4af4b3dd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_10.ia,2020-10-06 13:39:26.581391,5.51KB,896af85c815bd73c290a332f2a2e579ab07747ddac14ed4478f79a74d3547f9a,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_10.szs,2020-10-06 13:39:26.581391,0.46KB,1845e34f81b46ce1aeb2c66ebffa2b8a446f30c9d61d10d45f195cb7360d8781,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_11.ia,2020-10-06 13:39:26.581391,5.51KB,15676da0f2402f551f6e4ce192ef893d78d6615739b60b4d027329a6be906556,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_11.szs,2020-10-06 13:39:26.582392,0.05KB,21c3451caa7387a500c8565e8ba464c3053c1cab2de58b08c2e54cc433a89de0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_12.ia,2020-10-06 13:39:26.582392,5.51KB,408cebafeb6b82119a9e9ea98d87968f0caf9bb647a8b79c933e1b02dfb80e60,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_12.szs,2020-10-06 13:39:26.582392,0.72KB,7ba07c061ebb7a93e7f4d23d570ebd46156bfb93fb14db085e0bf12ecd50d17f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_13.ia,2020-10-06 13:39:26.582392,5.51KB,e01145bf6dc6f78a08977cd6dbbd89b744ae31ae465f896e830b1a3bdcea4f1c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_13.szs,2020-10-06 13:39:26.582392,0.65KB,70124c972068b61538c440203d3403a2d7c11c281180887e9b40e85ad96e76c9,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_14.ia,2020-10-06 13:39:26.582392,5.51KB,62557fc7dce49e6f89743c4de060c1b9b15456dc1c98766703e3f9793e6f8305,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_14.szs,2020-10-06 13:39:26.582392,0.34KB,5544906f07e46f4728ee811db95bafd25ff0db4d2cba8bb271521060899a4cb4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_15.ia,2020-10-06 13:39:26.582392,5.51KB,ab8d2c1917cdcfc1a92d3abe2dd343be63e043eb4f72182e9a40f08836ab46d8,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_15.szs,2020-10-06 13:39:26.583391,0.89KB,d9ed7793b186ae0627fbedebea988339be135ba3815d5073b85c31038f6394cd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_16.ia,2020-10-06 13:39:26.583391,5.51KB,94ae0e00b896a5364c40738f085dae49a719595ebfd82f47dec16a85ab49e7d8,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_16.szs,2020-10-06 13:39:26.583391,1.3KB,ac24a2c21e0f2a2859025b7c3dd5b3e929dafe8e3cc9f14c80857f7e31d7e8e2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_17.ia,2020-10-06 13:39:26.583391,5.51KB,9e687dcf4d98e8944a5b80d90e33be116949949c515cec942bc46de746a33ead,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_17.szs,2020-10-06 13:39:26.583391,1.2KB,e91e5256a76f182732c59b114ccbe3d03530aec500d9275b8de31ed92fc883d9,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_18.ia,2020-10-06 13:39:26.583391,5.51KB,887f66109d0ce626e6a209729b89cc55601bce5048ba35aa00ed8ed2d23fd31b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_18.szs,2020-10-06 13:39:26.584391,1.23KB,f7c52c27765fca51f50a554120914319718e1ce4aace2636f6d5f68c6e523312,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_19.ia,2020-10-06 13:39:26.584391,5.51KB,d748015f9b38ad2ec8df12ecf480d4431714ae75f313b7faedb4eb9985673483,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_19.szs,2020-10-06 13:39:26.584391,1.38KB,3c8ac21dc0f2c99295d533e436e296f681ad312d190163320c7e2a2f618808b7,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_1a.ia,2020-10-06 13:39:26.584391,5.51KB,f9e60a0d0c615a66cee7ddab5a3d59e0601588fdfbc858a76e46c0357bdab8ae,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_1a.szs,2020-10-06 13:39:26.584391,1.33KB,8b3c0e5326d90bae56f03d26c7a2a61f39228b70224748b40fc365c4051f49e6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_1b.ia,2020-10-06 13:39:26.584391,5.51KB,4c5f32d4d3b659286ed1141e226ed84e71a415d28d646de8d96f3f8a804c25f4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_1b.szs,2020-10-06 13:39:26.584391,1.46KB,0bd64747bd8b208083768a0748f5064a35c7552e05481fc4a147664e2adf3822,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\z2_sf,z2_sf_1c.ia,2020-10-06 13:39:26.585391,3.06KB,8d8a3ce71eb65758d2d6847e5dce74e3211ad123f9d168bec09f12b6ee26a8dd,z_majora
